41.49636861,2,,,,,,,,
41.58357791,3,,,,,,,,
41.67078721,4,,,,,,,,
41.75799651,1,,,,,,,,
41.84520581,2,,,,,,,,
41.93241512,3,,,,,,,,
42.01962442,4,,,,,,,,
42.89171744,4,,,,,,,,
43.06613605,2,,,,,,,,
43.24055465,1,,,,,,,,
43.41497326,4,,,,,,,,
43.50218256,2,,,,,,,,
43.58939186,1,,,,,,,,
43.67660116,4,,,,,,,,
43.76381047,2,,,,,,,,
43.85101977,1,,,,,,,,
43.93822907,4,,,,,,,,
44.02543837,2,,,,,,,,
44.11264767,1,,,,,,,,
44.19985698,4,,,,,,,,
44.28706628,2,,,,,,,,
44.37427558,1,,,,,,,,
44.46148488,4,,,,,,,,
44.54869419,2,,,,,,,,
44.63590349,1,,,,,,,,
44.72311279,0,,,,,,,,
44.81032209,4,,,,,,,,
45.68241512,4,,,,,,,,
45.85683372,1,,,,,,,,
46.03125233,2,,,,,,,,
46.20567093,4,,,,,,,,
46.29288023,1,,,,,,,,
46.38008954,2,,,,,,,,
46.46729884,4,,,,,,,,
46.55450814,1,,,,,,,,
46.64171744,2,,,,,,,,
46.72892674,4,,,,,,,,
46.81613605,1,,,,,,,,
46.90334535,2,,,,,,,,
46.99055465,4,,,,,,,,
47.07776395,1,,,,,,,,
47.16497326,2,,,,,,,,
47.25218256,4,,,,,,,,
47.33939186,1,,,,,,,,
47.42660116,2,,,,,,,,
47.51381047,3,,,,,,,,
47.60101977,4,,,,,,,,
47.77543837,2,,,,,,,,
47.94985698,1,,,,,,,,
48.12427558,0,,,,,,,,
48.29869419,3,,,,,,,,
48.47311279,2,,,,,,,,
48.6475314,1,,,,,,,,
48.82195,0,,,,,,,,
48.99636861,4,,,,,,,,
49.08357791,2,,,,,,,,
49.17078721,1,,,,,,,,
49.25799651,0,,,,,,,,
49.34520581,3,,,,,,,,
49.43241512,2,,,,,,,,
49.51962442,1,,,,,,,,
49.60683372,0,,,,,,,,
49.69404302,4,,,,,,,,
49.78125233,2,,,,,,,,
49.86846163,1,,,,,,,,
49.95567093,0,,,,,,,,
50.04288023,3,,,,,,,,
50.13008954,2,,,,,,,,
50.21729884,1,,,,,,,,
50.30450814,0,,,,,,,,
50.39171744,4,,,,,,,,
50.56613605,1,,,,,,,,
50.74055465,2,,,,,,,,
50.91497326,3,,,,,,,,
51.08939186,0,,,,,,,,
51.26381047,1,,,,,,,,
51.43822907,2,,,,,,,,
51.61264767,3,,,,,,,,
51.78706628,4,,,,,,,,
51.87427558,1,,,,,,,,
51.96148488,2,,,,,,,,
52.04869419,3,,,,,,,,
52.13590349,0,,,,,,,,
52.22311279,1,,,,,,,,
52.31032209,2,,,,,,,,
52.3975314,3,,,,,,,,
52.4847407,4,,,,,,,,
52.57195,1,,,,,,,,
52.6591593,2,,,,,,,,
52.74636861,3,,,,,,,,
52.83357791,0,,,,,,,,
52.92078721,1,,,,,,,,
53.00799651,2,,,,,,,,
53.09520581,3,,,,,,,,
53.18241512,4,,,,,,,,
53.53125233,3,,,,,,,,
53.70567093,2,,,,,,,,
53.88008954,1,,,,,,,,
54.05450814,4,,,,,,,,
54.22892674,2,,,,,,,,
54.40334535,1,,,,,,,,
54.57776395,3,,,,,,,,
54.66497326,2,,,,,,,,
54.75218256,1,,,,,,,,
54.83939186,4,,,,,,,,
54.92660116,2,,,,,,,,
55.01381047,1,,,,,,,,
55.10101977,3,,,,,,,,
55.18822907,2,,,,,,,,
55.27543837,1,,,,,,,,
55.36264767,4,,,,,,,,
55.44985698,2,,,,,,,,
55.53706628,1,,,,,,,,
55.62427558,3,,,,,,,,
55.71148488,2,,,,,,,,
55.79869419,1,,,,,,,,
55.88590349,0,,,,,,,,
55.97311279,4,,,,,,,,
56.32195,0,,,,,,,,
56.49636861,1,,,,,,,,
56.67078721,2,,,,,,,,
56.84520581,4,,,,,,,,
57.01962442,1,,,,,,,,
57.19404302,2,,,,,,,,
57.36846163,0,,,,,,,,
57.45567093,1,,,,,,,,
57.54288023,2,,,,,,,,
57.63008954,4,,,,,,,,
57.71729884,1,,,,,,,,
57.80450814,2,,,,,,,,
57.89171744,0,,,,,,,,
57.97892674,1,,,,,,,,
58.06613605,2,,,,,,,,
58.15334535,4,,,,,,,,
58.24055465,1,,,,,,,,
58.32776395,2,,,,,,,,
58.41497326,0,,,,,,,,
58.50218256,1,,,,,,,,
58.58939186,2,,,,,,,,
58.67660116,3,,,,,,,,
58.76381047,4,,,,,,,,
59.81032209,3,,,,,,,,
59.8975314,2,,,,,,,,
59.9847407,1,,,,,,,,
60.07195,0,,,,,,,,
60.1591593,3,,,,,,,,
60.21729884,2,,,,,,,,
60.27543837,1,,,,,,,,
60.33357791,0,,,,,,,,
60.39171744,3,,,,,,,,
60.44985698,2,,,,,,,,
60.50799651,1,,,,,,,,
60.56613605,0,,,,,,,,
60.62427558,3,,,,,,,,
60.68241512,2,,,,,,,,
60.74055465,1,,,,,,,,
60.79869419,0,,,,,,,,
60.85683372,3,,,,,,,,
60.91497326,2,,,,,,,,
60.97311279,1,,,,,,,,
61.03125233,0,,,,,,,,
61.08939186,3,,,,,,,,
61.1475314,2,,,,,,,,
61.20567093,1,,,,,,,,
61.26381047,0,,,,,,,,
61.32195,3,,,,,,,,
61.38008954,2,,,,,,,,
61.43822907,1,,,,,,,,
61.49636861,0,,,,,,,,
61.55450814,3,,,,,,,,
62.60101977,0,,,,,,,,
62.68822907,1,,,,,,,,
62.77543837,2,,,,,,,,
62.86264767,3,,,,,,,,
62.94985698,0,,,,,,,,
63.00799651,1,,,,,,,,
63.06613605,2,,,,,,,,
63.12427558,3,,,,,,,,
63.18241512,0,,,,,,,,
63.24055465,1,,,,,,,,
63.29869419,2,,,,,,,,
63.35683372,3,,,,,,,,
63.41497326,0,,,,,,,,
63.47311279,1,,,,,,,,
63.53125233,2,,,,,,,,
63.58939186,3,,,,,,,,
63.6475314,0,,,,,,,,
63.70567093,1,,,,,,,,
63.76381047,2,,,,,,,,
63.82195,3,,,,,,,,
63.88008954,0,,,,,,,,
63.93822907,1,,,,,,,,
63.99636861,2,,,,,,,,
64.05450814,3,,,,,,,,
64.11264767,0,,,,,,,,
64.17078721,1,,,,,,,,
64.22892674,2,,,,,,,,
64.28706628,3,,,,,,,,
64.34520581,0,,,,,,,,
65.47892674,3,,,,,,,,
65.56613605,2,,,,,,,,
65.65334535,1,,,,,,,,
65.74055465,3,,,,,,,,
65.79869419,2,,,,,,,,
65.85683372,1,,,,,,,,
65.91497326,3,,,,,,,,
65.97311279,2,,,,,,,,
66.03125233,1,,,,,,,,
66.08939186,3,,,,,,,,
66.1475314,2,,,,,,,,
66.20567093,1,,,,,,,,
66.26381047,3,,,,,,,,
66.32195,2,,,,,,,,
66.38008954,1,,,,,,,,
66.43822907,3,,,,,,,,
66.49636861,2,,,,,,,,
66.55450814,1,,,,,,,,
66.61264767,3,,,,,,,,
66.67078721,2,,,,,,,,
66.72892674,1,,,,,,,,
66.78706628,3,,,,,,,,
66.84520581,2,,,,,,,,
66.90334535,1,,,,,,,,
66.96148488,3,,,,,,,,
67.01962442,2,,,,,,,,
67.07776395,1,,,,,,,,
67.13590349,3,,,,,,,,
68.26962442,0,,,,,,,,
68.35683372,1,,,,,,,,
68.44404302,2,,,,,,,,
68.53125233,0,,,,,,,,
68.58939186,1,,,,,,,,
68.6475314,2,,,,,,,,
68.70567093,0,,,,,,,,
68.76381047,1,,,,,,,,
68.82195,2,,,,,,,,
68.88008954,0,,,,,,,,
68.93822907,1,,,,,,,,
68.99636861,2,,,,,,,,
69.05450814,0,,,,,,,,
69.11264767,1,,,,,,,,
69.17078721,2,,,,,,,,
69.22892674,0,,,,,,,,
69.28706628,1,,,,,,,,
69.34520581,2,,,,,,,,
69.40334535,0,,,,,,,,
69.46148488,1,,,,,,,,
69.51962442,2,,,,,,,,
69.57776395,0,,,,,,,,
69.63590349,1,,,,,,,,
69.69404302,2,,,,,,,,
69.75218256,0,,,,,,,,
69.81032209,1,,,,,,,,
69.86846163,2,,,,,,,,
69.92660116,0,,,,,,,,
70.62427558,3,,,,,,,,
70.68241512,2,,,,,,,,
70.74055465,0,,,,,,,,
70.79869419,1,,,,,,,,
70.85683372,3,,,,,,,,
70.91497326,2,,,,,,,,
70.97311279,0,,,,,,,,
71.03125233,1,,,,,,,,
71.08939186,3,,,,,,,,
71.1475314,2,,,,,,,,
71.20567093,0,,,,,,,,
71.26381047,1,,,,,,,,
71.32195,4,,,,,,,,
71.49636861,4,,,,,,,,
71.67078721,4,,,,,,,,
72.7173,2,,,,,,,,
72.7173,3,,,,,,,,
72.8917186,1,,,,,,,,
72.8917186,2,,,,,,,,
73.06613721,0,,,,,,,,
73.06613721,1,,,,,,,,
73.24055581,1,,,,,,,,
73.24055581,2,,,,,,,,
73.41497442,2,,,,,,,,
73.41497442,3,,,,,,,,
73.58939302,1,,,,,,,,
73.58939302,2,,,,,,,,
73.76381163,0,,,,,,,,
73.76381163,1,,,,,,,,
74.11264884,2,,,,,,,,
74.11264884,3,,,,,,,,
74.28706744,1,,,,,,,,
74.28706744,2,,,,,,,,
74.46148605,0,,,,,,,,
74.46148605,1,,,,,,,,
74.63590465,1,,,,,,,,
74.63590465,2,,,,,,,,
74.81032326,2,,,,,,,,
74.81032326,3,,,,,,,,
74.98474186,1,,,,,,,,
74.98474186,2,,,,,,,,
75.15916047,0,,,,,,,,
75.15916047,1,,,,,,,,
75.50799767,0,,,,,,,,
75.50799767,1,,,,,,,,
75.68241628,1,,,,,,,,
75.68241628,2,,,,,,,,
75.85683488,2,,,,,,,,
75.85683488,3,,,,,,,,
76.03125349,1,,,,,,,,
76.03125349,2,,,,,,,,
76.20567209,0,,,,,,,,
76.20567209,1,,,,,,,,
76.3800907,1,,,,,,,,
76.3800907,2,,,,,,,,
76.5545093,2,,,,,,,,
76.5545093,3,,,,,,,,
76.90334651,0,,,,,,,,
76.90334651,1,,,,,,,,
77.07776512,1,,,,,,,,
77.07776512,2,,,,,,,,
77.25218372,2,,,,,,,,
77.25218372,3,,,,,,,,
77.42660233,1,,,,,,,,
77.42660233,2,,,,,,,,
77.60102093,0,,,,,,,,
77.60102093,1,,,,,,,,
77.77543953,1,,,,,,,,
77.77543953,2,,,,,,,,
77.94985814,2,,,,,,,,
77.94985814,3,,,,,,,,
78.29869535,1,,,,,,,,
78.29869535,2,,,,,,,,
78.29869535,3,,,,,,,,
78.47311395,0,,,,,,,,
78.47311395,1,,,,,,,,
78.47311395,2,,,,,,,,
78.64753256,1,,,,,,,,
78.64753256,2,,,,,,,,
78.64753256,3,,,,,,,,
78.82195116,0,,,,,,,,
78.82195116,1,,,,,,,,
78.82195116,2,,,,,,,,
78.99636977,1,,,,,,,,
78.99636977,2,,,,,,,,
78.99636977,3,,,,,,,,
79.17078837,0,,,,,,,,
79.17078837,1,,,,,,,,
79.17078837,2,,,,,,,,
79.34520698,1,,,,,,,,
79.34520698,2,,,,,,,,
79.34520698,3,,,,,,,,
79.69404419,1,,,,,,,,
79.69404419,2,,,,,,,,
79.69404419,3,,,,,,,,
79.86846279,0,,,,,,,,
79.86846279,1,,,,,,,,
79.86846279,2,,,,,,,,
80.0428814,1,,,,,,,,
80.0428814,2,,,,,,,,
80.0428814,3,,,,,,,,
80.2173,0,,,,,,,,
80.2173,1,,,,,,,,
80.2173,2,,,,,,,,
80.3917186,1,,,,,,,,
80.3917186,2,,,,,,,,
80.3917186,3,,,,,,,,
80.56613721,0,,,,,,,,
80.56613721,1,,,,,,,,
80.56613721,2,,,,,,,,
80.74055581,1,,,,,,,,
80.74055581,2,,,,,,,,
80.74055581,3,,,,,,,,
81.08939302,0,,,,,,,,
81.08939302,1,,,,,,,,
81.08939302,2,,,,,,,,
81.26381163,1,,,,,,,,
81.26381163,2,,,,,,,,
81.26381163,3,,,,,,,,
81.43823023,0,,,,,,,,
81.43823023,1,,,,,,,,
81.43823023,2,,,,,,,,
81.61264884,1,,,,,,,,
81.61264884,2,,,,,,,,
81.61264884,3,,,,,,,,
81.78706744,0,,,,,,,,
81.78706744,1,,,,,,,,
81.78706744,2,,,,,,,,
81.96148605,1,,,,,,,,
81.96148605,2,,,,,,,,
81.96148605,3,,,,,,,,
82.13590465,0,,,,,,,,
82.13590465,1,,,,,,,,
82.13590465,2,,,,,,,,
82.48474186,0,,,,,,,,
82.48474186,1,,,,,,,,
82.48474186,2,,,,,,,,
82.65916047,1,,,,,,,,
82.65916047,2,,,,,,,,
82.65916047,3,,,,,,,,
82.83357907,0,,,,,,,,
82.83357907,1,,,,,,,,
82.83357907,2,,,,,,,,
83.00799767,1,,,,,,,,
83.00799767,2,,,,,,,,
83.00799767,3,,,,,,,,
83.18241628,0,,,,,,,,
83.18241628,1,,,,,,,,
83.18241628,2,,,,,,,,
83.35683488,1,,,,,,,,
83.35683488,2,,,,,,,,
83.35683488,3,,,,,,,,
83.53125349,0,,,,,,,,
83.53125349,1,,,,,,,,
83.53125349,2,,,,,,,,
83.88008954,1,,,,,,,,
83.96729884,2,,,,,,,,
84.05450814,1,,,,,,,,
84.14171744,3,,,,,,,,
84.22892674,1,,,,,,,,
84.31613605,0,,,,,,,,
84.40334535,2,,,,,,,,
84.49055465,3,,,,,,,,
84.57776395,1,,,,,,,,
84.66497326,3,,,,,,,,
84.75218256,2,,,,,,,,
84.83939186,0,,,,,,,,
84.92660116,3,,,,,,,,
85.01381047,2,,,,,,,,
85.10101977,1,,,,,,,,
85.18822907,3,,,,,,,,
85.27543837,2,,,,,,,,
85.36264767,1,,,,,,,,
85.44985698,0,,,,,,,,
85.53706628,1,,,,,,,,
85.62427558,3,,,,,,,,
85.71148488,0,,,,,,,,
85.79869419,3,,,,,,,,
85.88590349,0,,,,,,,,
85.97311279,2,,,,,,,,
86.06032209,3,,,,,,,,
86.1475314,0,,,,,,,,
86.2347407,2,,,,,,,,
86.32195,1,,,,,,,,
86.4091593,2,,,,,,,,
86.49636861,1,,,,,,,,
86.58357791,0,,,,,,,,
86.67078721,3,,,,,,,,
86.75799651,2,,,,,,,,
86.84520581,1,,,,,,,,
86.93241512,0,,,,,,,,
87.01962442,3,,,,,,,,
87.10683372,1,,,,,,,,
87.19404302,0,,,,,,,,
87.28125233,3,,,,,,,,
87.36846163,2,,,,,,,,
87.45567093,0,,,,,,,,
87.54288023,3,,,,,,,,
87.63008954,1,,,,,,,,
87.71729884,2,,,,,,,,
87.80450814,0,,,,,,,,
87.89171744,1,,,,,,,,
87.97892674,0,,,,,,,,
88.06613605,3,,,,,,,,
88.15334535,1,,,,,,,,
88.24055465,2,,,,,,,,
88.32776395,0,,,,,,,,
88.41497326,3,,,,,,,,
88.50218256,2,,,,,,,,
88.58939186,1,,,,,,,,
88.67660116,2,,,,,,,,
88.76381047,0,,,,,,,,
88.85101977,3,,,,,,,,
88.93822907,1,,,,,,,,
89.02543837,2,,,,,,,,
89.11264767,1,,,,,,,,
89.19985698,0,,,,,,,,
89.28706628,1,,,,,,,,
89.37427558,2,,,,,,,,
89.46148488,3,,,,,,,,
89.54869419,2,,,,,,,,
89.63590349,0,,,,,,,,
89.72311279,1,,,,,,,,
89.81032209,0,,,,,,,,
89.8975314,2,,,,,,,,
89.9847407,0,,,,,,,,
90.07195,3,,,,,,,,
90.1591593,1,,,,,,,,
90.24636861,2,,,,,,,,
90.33357791,1,,,,,,,,
90.42078721,0,,,,,,,,
90.50799651,1,,,,,,,,
90.59520581,3,,,,,,,,
90.68241512,1,,,,,,,,
90.76962442,2,,,,,,,,
90.85683372,3,,,,,,,,
90.94404302,1,,,,,,,,
91.03125233,0,,,,,,,,
91.11846163,2,,,,,,,,
91.20567093,1,,,,,,,,
91.29288023,0,,,,,,,,
91.38008954,3,,,,,,,,
91.46729884,1,,,,,,,,
91.55450814,2,,,,,,,,
91.64171744,3,,,,,,,,
91.72892674,1,,,,,,,,
91.81613605,2,,,,,,,,
91.90334535,3,,,,,,,,
91.99055465,1,,,,,,,,
92.07776395,2,,,,,,,,
92.16497326,3,,,,,,,,
92.25218256,0,,,,,,,,
92.33939186,1,,,,,,,,
92.42660116,2,,,,,,,,
92.51381047,3,,,,,,,,
92.60101977,0,,,,,,,,
92.68822907,2,,,,,,,,
92.77543837,1,,,,,,,,
92.86264767,3,,,,,,,,
92.94985698,1,,,,,,,,
93.03706628,2,,,,,,,,
93.12427558,1,,,,,,,,
93.21148488,0,,,,,,,,
93.29869419,1,,,,,,,,
93.38590349,0,,,,,,,,
93.47311279,3,,,,,,,,
93.56032209,1,,,,,,,,
93.6475314,3,,,,,,,,
93.7347407,0,,,,,,,,
93.82195,2,,,,,,,,
93.9091593,1,,,,,,,,
93.99636861,2,,,,,,,,
94.08357791,3,,,,,,,,
94.17078721,1,,,,,,,,
94.25799651,2,,,,,,,,
94.34520581,3,,,,,,,,
94.43241512,2,,,,,,,,
94.51962442,1,,,,,,,,
94.60683372,2,,,,,,,,
94.69404302,0,,,,,,,,
94.78125233,1,,,,,,,,
94.86846163,2,,,,,,,,
94.95567093,1,,,,,,,,
95.04288023,3,,,,,,,,
95.13008954,0,,,,,,,,
95.21729884,1,,,,,,,,
95.30450814,2,,,,,,,,
95.39171744,0,,,,,,,,
95.47892674,1,,,,,,,,
95.56613605,2,,,,,,,,
95.65334535,1,,,,,,,,
95.74055465,0,,,,,,,,
95.82776395,2,,,,,,,,
95.91497326,3,,,,,,,,
96.00218256,1,,,,,,,,
96.08939186,4,,,,,,,,
96.43822907,4,,,,,,,,
96.61264767,3,,,,,,,,
96.67078721,2,,,,,,,,
96.72892674,1,,,,,,,,
96.78706628,0,,,,,,,,
97.13590349,1,,,,,,,,
97.13590349,3,,,,,,,,
97.13590349,4,,,,,,,,
97.31032209,0,,,,,,,,
97.31032209,2,,,,,,,,
97.31032209,4,,,,,,,,
97.4847407,1,,,,,,,,
97.4847407,3,,,,,,,,
97.4847407,4,,,,,,,,
97.6591593,0,,,,,,,,
97.6591593,2,,,,,,,,
97.6591593,4,,,,,,,,
97.83357791,3,,,,,,,,
97.92078721,3,,,,,,,,
98.00799651,1,,,,,,,,
98.09520581,1,,,,,,,,
98.18241512,2,,,,,,,,
98.26962442,2,,,,,,,,
98.35683372,0,,,,,,,,
98.44404302,0,,,,,,,,
98.53125233,3,,,,,,,,
98.61846163,3,,,,,,,,
98.70567093,1,,,,,,,,
98.79288023,1,,,,,,,,
98.88008954,4,,,,,,,,
99.22892674,4,,,,,,,,
99.40334535,0,,,,,,,,
99.46148488,1,,,,,,,,
99.51962442,2,,,,,,,,
99.57776395,3,,,,,,,,
99.92660116,0,,,,,,,,
99.92660116,2,,,,,,,,
99.92660116,4,,,,,,,,
100.1010198,1,,,,,,,,
100.1010198,3,,,,,,,,
100.1010198,4,,,,,,,,
100.2754384,0,,,,,,,,
100.2754384,2,,,,,,,,
100.2754384,4,,,,,,,,
100.449857,1,,,,,,,,
100.449857,3,,,,,,,,
100.449857,4,,,,,,,,
100.6242756,0,,,,,,,,
100.7114849,0,,,,,,,,
100.7986942,2,,,,,,,,
100.8859035,2,,,,,,,,
100.9731128,1,,,,,,,,
101.0603221,1,,,,,,,,
101.1475314,3,,,,,,,,
101.2347407,3,,,,,,,,
101.32195,0,,,,,,,,
101.4091593,0,,,,,,,,
101.4963686,2,,,,,,,,
101.5835779,2,,,,,,,,
101.6707872,4,,,,,,,,
102.0196244,4,,,,,,,,
102.1068337,0,,,,,,,,
102.194043,2,,,,,,,,
102.2812523,0,,,,,,,,
102.3684616,4,,,,,,,,
102.4556709,1,,,,,,,,
102.5428802,3,,,,,,,,
102.6300895,1,,,,,,,,
102.7172988,4,,,,,,,,
102.8045081,0,,,,,,,,
102.8917174,2,,,,,,,,
102.9789267,0,,,,,,,,
103.066136,4,,,,,,,,
103.4149733,4,,,,,,,,
103.5021826,3,,,,,,,,
103.5893919,1,,,,,,,,
103.6766012,3,,,,,,,,
103.7638105,4,,,,,,,,
103.8510198,2,,,,,,,,
103.9382291,0,,,,,,,,
104.0254384,2,,,,,,,,
104.1126477,4,,,,,,,,
104.199857,3,,,,,,,,
104.2870663,1,,,,,,,,
104.3742756,3,,,,,,,,
104.4614849,4,,,,,,,,
104.8103221,3,,,,,,,,
104.8103221,4,,,,,,,,
104.8975314,2,,,,,,,,
