64.96202,4,,,
65.05696,4,,,
65.05696,2,,,
65.24683,2,,,
65.24683,4,,,
65.43671,4,,,
65.81645,0,,,
66.1962,2,,,
66.57595,1,,,
66.86076,3,,,
66.9557,2,,,
67.05063,1,,,
67.14557,0,,,
67.2405,3,,,
67.43037,2,,,
67.52531,1,,,
67.62025,0,,,
67.62025,3,,,
67.71519,2,,,
67.90506,1,,,
67.90506,0,,,
68,3,,,
68.47468,4,,,
68.56962,4,,,
68.75949,0,,,
68.94936,2,,,
69.13924,1,,,
69.51898,3,,,
69.80379,4,,,
69.99367,2,,,
70.18354,0,,,
70.27848,2,,,
70.56329,0,,,
70.65823,2,,,
70.8481,1,,,
71.03797,3,,,
71.22784,0,,,
71.41772,4,,,
71.60759,4,,,
71.79747,2,,,
71.98734,0,,,
72.17722,2,,,
72.36709,1,,,
72.36709,2,,,
72.55696,1,,,
72.55696,3,,,
72.84177,0,,,
72.93671,2,,,
73.03165,1,,,
73.12658,2,,,
73.22152,1,,,
73.31645,3,,,
73.41139,0,,,
73.50632,3,,,
73.60126,0,,,
73.6962,2,,,
73.79114,1,,,
73.88607,3,,,
73.98101,0,,,
74.07595,3,,,
74.36076,0,,,
74.55063,4,,,
74.7405,2,,,
74.93037,4,,,
75.12025,2,,,
75.21519,4,,,
75.40506,2,,,
75.59493,4,,,
75.78481,2,,,
75.97468,4,,,
76.06962,2,,,
76.16456,4,,,
76.25949,2,,,
76.35443,4,,,
76.44936,2,,,
76.63924,4,,,
76.73418,2,,,
76.82911,4,,,
77.49367,4,,,
77.68354,1,,,
77.87341,4,,,
78.06329,1,,,
78.25316,4,,,
78.44304,1,,,
78.53797,4,,,
78.63291,1,,,
79.01266,4,,,
79.29746,0,,,
79.3924,4,,,
79.58228,0,,,
79.77215,4,,,
79.86709,0,,,
80.05696,4,,,
80.15189,0,,,
80.24683,4,,,
80.53165,4,,,
80.72152,3,,,
81.00632,4,,,
81.10126,3,,,
81.38607,4,,,
81.48101,3,,,
81.57595,4,,,
81.67088,3,,,
81.76582,4,,,
81.9557,3,,,
82.05063,4,,,
82.2405,3,,,
82.33544,4,,,
82.43037,3,,,
82.52531,4,,,
82.62025,3,,,
82.71519,4,,,
82.81013,3,,,
82.90506,4,,,
83.56962,2,,,
