48.41257143,4,,,,,,,,,
48.69828571,2,,,,,,,,,
48.984,4,,,,,,,,,
49.26971429,4,,,,,,,,,
49.55542857,0,,,,,,,,,
49.84114286,1,,,,,,,,,
50.12685714,4,,,,,,,,,
50.41257143,4,,,,,,,,,
50.69828571,2,,,,,,,,,
50.984,3,,,,,,,,,
51.26971429,4,,,,,,,,,
51.55542857,0,,,,,,,,,
51.84114286,1,,,,,,,,,
52.12685714,2,,,,,,,,,
52.41257143,3,,,,,,,,,
52.69828571,0,,,,,,,,,
52.984,1,,,,,,,,,
53.26971429,2,,,,,,,,,
53.55542857,3,,,,,,,,,
53.84114286,0,,,,,,,,,
54.12685714,1,,,,,,,,,
54.41257143,2,,,,,,,,,
54.69828571,3,,,,,,,,,
54.984,0,,,,,,,,,
55.05542857,1,,,,,,,,,
55.12685714,2,,,,,,,,,
55.19828571,3,,,,,,,,,
55.26971429,0,,,,,,,,,
55.34114286,1,,,,,,,,,
55.41257143,2,,,,,,,,,
55.484,3,,,,,,,,,
55.55542857,0,,,,,,,,,
55.62685714,1,,,,,,,,,
55.69828571,2,,,,,,,,,
55.76971429,3,,,,,,,,,
55.84114286,0,,,,,,,,,
55.91257143,1,,,,,,,,,
55.984,2,,,,,,,,,
56.05542857,3,,,,,,,,,
56.12685714,0,,,,,,,,,
56.19828571,1,,,,,,,,,
56.26971429,2,,,,,,,,,
56.34114286,3,,,,,,,,,
56.41257143,0,,,,,,,,,
56.484,1,,,,,,,,,
56.55542857,2,,,,,,,,,
56.62685714,3,,,,,,,,,
56.69828571,0,,,,,,,,,
56.76971429,1,,,,,,,,,
56.84114286,2,,,,,,,,,
56.91257143,3,,,,,,,,,
56.984,0,,,,,,,,,
57.05542857,1,,,,,,,,,
57.12685714,2,,,,,,,,,
57.19828571,3,,,,,,,,,
57.26971429,0,,,,,,,,,
57.34114286,1,,,,,,,,,
57.41257143,2,,,,,,,,,
57.484,3,,,,,,,,,
57.55542857,0,,,,,,,,,
57.62685714,1,,,,,,,,,
57.69828571,2,,,,,,,,,
57.76971429,3,,,,,,,,,
57.84114286,0,,,,,,,,,
57.91257143,1,,,,,,,,,
57.984,2,,,,,,,,,
58.05542857,3,,,,,,,,,
58.12685714,4,,,,,,,,,
58.41257143,3,,,,,,,,,
58.55542857,4,,,,,,,,,
58.69828571,3,,,,,,,,,
58.84114286,4,,,,,,,,,
58.984,3,,,,,,,,,
59.12685714,4,,,,,,,,,
59.26971429,3,,,,,,,,,
59.55542857,0,,,,,,,,,
59.69828571,4,,,,,,,,,
59.84114286,0,,,,,,,,,
59.984,4,,,,,,,,,
60.12685714,0,,,,,,,,,
60.26971429,4,,,,,,,,,
60.41257143,0,,,,,,,,,
60.69828571,1,,,,,,,,,
60.69828571,3,,,,,,,,,
60.84114286,4,,,,,,,,,
60.984,1,,,,,,,,,
60.984,3,,,,,,,,,
61.12685714,4,,,,,,,,,
61.26971429,1,,,,,,,,,
61.26971429,3,,,,,,,,,
61.41257143,4,,,,,,,,,
61.55542857,1,,,,,,,,,
61.55542857,3,,,,,,,,,
61.84114286,0,,,,,,,,,
61.84114286,2,,,,,,,,,
61.984,4,,,,,,,,,
62.12685714,0,,,,,,,,,
62.12685714,2,,,,,,,,,
62.26971429,4,,,,,,,,,
62.41257143,0,,,,,,,,,
62.41257143,2,,,,,,,,,
62.55542857,4,,,,,,,,,
62.69828571,0,,,,,,,,,
62.69828571,2,,,,,,,,,
62.98400086,3,,,,,,,,,
63.17447705,2,,,,,,,,,
63.26971514,1,,,,,,,,,
63.36495324,0,,,,,,,,,
63.55542943,1,,,,,,,,,
63.74590562,2,,,,,,,,,
63.93638181,3,,,,,,,,,
64.126858,4,,,,,,,,,
