56.9375,4,,,,,,,,,,,
57.125,0,,,,,,,,,,,
57.3125,3,,,,,,,,,,,
57.5,4,,,,,,,,,,,
57.6875,3,,,,,,,,,,,
57.875,4,,,,,,,,,,,
58.0625,4,,,,,,,,,,,
58.25,0,,,,,,,,,,,
58.4375,4,,,,,,,,,,,
58.625,1,,,,,,,,,,,
58.8125,4,,,,,,,,,,,
59,0,,,,,,,,,,,
59.1875,4,,,,,,,,,,,
59.375,1,,,,,,,,,,,
59.5625,4,,,,,,,,,,,
59.75,4,,,,,,,,,,,
59.9375,2,,,,,,,,,,,
60.125,4,,,,,,,,,,,
60.3125,4,,,,,,,,,,,
60.5,1,,,,,,,,,,,
60.6875,4,,,,,,,,,,,
60.875,1,,,,,,,,,,,
61.0625,2,,,,,,,,,,,
61.25,4,,,,,,,,,,,
61.4375,3,,,,,,,,,,,
61.625,4,,,,,,,,,,,
61.8125,2,,,,,,,,,,,
62,4,,,,,,,,,,,
62.1875,3,,,,,,,,,,,
62.375,4,,,,,,,,,,,
62.5625,2,,,,,,,,,,,
62.75,1,,,,,,,,,,,
62.9375,4,,,,,,,,,,,
63.125,0,,,,,,,,,,,
63.3125,3,,,,,,,,,,,
63.5,4,,,,,,,,,,,
63.6875,3,,,,,,,,,,,
63.875,4,,,,,,,,,,,
64.0625,4,,,,,,,,,,,
64.25,0,,,,,,,,,,,
64.4375,4,,,,,,,,,,,
64.625,1,,,,,,,,,,,
64.8125,4,,,,,,,,,,,
65,0,,,,,,,,,,,
65.1875,3,,,,,,,,,,,
65.375,1,,,,,,,,,,,
65.5625,2,,,,,,,,,,,
65.75,0,,,,,,,,,,,
65.9375,1,,,,,,,,,,,
66.125,2,,,,,,,,,,,
66.5,4,,,,,,,,,,,
66.875,4,,,,,,,,,,,
