11.8,1,,,,,,,,,,,,,,
11.925,2,,,,,,,,,,,,,,
12.05,3,,,,,,,,,,,,,,
12.175,2,,,,,,,,,,,,,,
12.3,1,,,,,,,,,,,,,,
12.425,1,,,,,,,,,,,,,,
12.55,1,,,,,,,,,,,,,,
12.675,0,,,,,,,,,,,,,,
12.8,1,,,,,,,,,,,,,,
12.925,2,,,,,,,,,,,,,,
13.05,3,,,,,,,,,,,,,,
13.175,2,,,,,,,,,,,,,,
13.3,1,,,,,,,,,,,,,,
13.425,0,,,,,,,,,,,,,,
13.55,1,,,,,,,,,,,,,,
13.675,2,,,,,,,,,,,,,,
13.8,3,,,,,,,,,,,,,,
13.925,2,,,,,,,,,,,,,,
14.05,1,,,,,,,,,,,,,,
14.175,0,,,,,,,,,,,,,,
14.3,1,,,,,,,,,,,,,,
14.425,2,,,,,,,,,,,,,,
14.55,3,,,,,,,,,,,,,,
14.675,2,,,,,,,,,,,,,,
14.8,1,,,,,,,,,,,,,,
14.925,0,,,,,,,,,,,,,,
15.05,1,,,,,,,,,,,,,,
15.175,2,,,,,,,,,,,,,,
15.3,3,,,,,,,,,,,,,,
15.425,3,,,,,,,,,,,,,,
15.55,3,,,,,,,,,,,,,,
15.675,2,,,,,,,,,,,,,,
15.8,1,,,,,,,,,,,,,,
15.925,0,,,,,,,,,,,,,,
16.05,1,,,,,,,,,,,,,,
16.175,2,,,,,,,,,,,,,,
16.3,3,,,,,,,,,,,,,,
16.425,2,,,,,,,,,,,,,,
16.55,1,,,,,,,,,,,,,,
16.675,0,,,,,,,,,,,,,,
16.8,1,,,,,,,,,,,,,,
16.925,2,,,,,,,,,,,,,,
17.05,3,,,,,,,,,,,,,,
17.175,2,,,,,,,,,,,,,,
17.3,1,,,,,,,,,,,,,,
17.425,0,,,,,,,,,,,,,,
17.55,1,,,,,,,,,,,,,,
17.675,2,,,,,,,,,,,,,,
17.8,3,,,,,,,,,,,,,,
17.925,4,,,,,,,,,,,,,,
18.05,2,,,,,,,,,,,,,,
18.175,1,,,,,,,,,,,,,,
18.3,0,,,,,,,,,,,,,,
18.425,0,,,,,,,,,,,,,,
18.55,0,,,,,,,,,,,,,,
18.675,1,,,,,,,,,,,,,,
18.8,2,,,,,,,,,,,,,,
18.925,3,,,,,,,,,,,,,,
19.05,2,,,,,,,,,,,,,,
19.175,1,,,,,,,,,,,,,,
19.3,0,,,,,,,,,,,,,,
19.425,1,,,,,,,,,,,,,,
19.55,2,,,,,,,,,,,,,,
19.675,3,,,,,,,,,,,,,,
19.8,2,,,,,,,,,,,,,,
19.925,1,,,,,,,,,,,,,,
20.05,0,,,,,,,,,,,,,,
20.175,1,,,,,,,,,,,,,,
20.3,2,,,,,,,,,,,,,,
20.425,3,,,,,,,,,,,,,,
20.55,2,,,,,,,,,,,,,,
20.675,1,,,,,,,,,,,,,,
20.8,0,,,,,,,,,,,,,,
20.925,1,,,,,,,,,,,,,,
21.05,2,,,,,,,,,,,,,,
21.175,3,,,,,,,,,,,,,,
21.3,2,,,,,,,,,,,,,,
21.425,2,,,,,,,,,,,,,,
21.55,2,,,,,,,,,,,,,,
21.675,1,,,,,,,,,,,,,,
21.8,0,,,,,,,,,,,,,,
21.925,1,,,,,,,,,,,,,,
22.05,2,,,,,,,,,,,,,,
22.175,3,,,,,,,,,,,,,,
22.3,2,,,,,,,,,,,,,,
22.425,1,,,,,,,,,,,,,,
22.55,0,,,,,,,,,,,,,,
22.675,1,,,,,,,,,,,,,,
22.8,2,,,,,,,,,,,,,,
22.925,3,,,,,,,,,,,,,,
23.05,2,,,,,,,,,,,,,,
23.175,1,,,,,,,,,,,,,,
23.3,0,,,,,,,,,,,,,,
23.425,1,,,,,,,,,,,,,,
23.55,2,,,,,,,,,,,,,,
23.675,3,,,,,,,,,,,,,,
23.8,2,,,,,,,,,,,,,,
23.925,1,,,,,,,,,,,,,,
24.05,0,,,,,,,,,,,,,,
24.175,1,,,,,,,,,,,,,,
24.3,2,,,,,,,,,,,,,,
24.425,2,,,,,,,,,,,,,,
24.55,2,,,,,,,,,,,,,,
24.675,3,,,,,,,,,,,,,,
24.8,2,,,,,,,,,,,,,,
24.925,1,,,,,,,,,,,,,,
25.05,0,,,,,,,,,,,,,,
25.175,1,,,,,,,,,,,,,,
25.3,2,,,,,,,,,,,,,,
25.425,3,,,,,,,,,,,,,,
25.55,2,,,,,,,,,,,,,,
25.675,1,,,,,,,,,,,,,,
25.8,0,,,,,,,,,,,,,,
25.925,1,,,,,,,,,,,,,,
26.05,2,,,,,,,,,,,,,,
26.175,3,,,,,,,,,,,,,,
26.3,2,,,,,,,,,,,,,,
26.425,1,,,,,,,,,,,,,,
26.55,0,,,,,,,,,,,,,,
26.675,1,,,,,,,,,,,,,,
26.8,2,,,,,,,,,,,,,,
26.925,3,,,,,,,,,,,,,,
27.05,2,,,,,,,,,,,,,,
27.175,1,,,,,,,,,,,,,,
27.3,0,,,,,,,,,,,,,,
27.425,0,,,,,,,,,,,,,,
27.55,0,,,,,,,,,,,,,,
27.675,1,,,,,,,,,,,,,,
27.8,2,,,,,,,,,,,,,,
27.925,3,,,,,,,,,,,,,,
28.05,2,,,,,,,,,,,,,,
28.175,1,,,,,,,,,,,,,,
28.3,0,,,,,,,,,,,,,,
28.425,1,,,,,,,,,,,,,,
28.55,2,,,,,,,,,,,,,,
28.675,3,,,,,,,,,,,,,,
28.8,2,,,,,,,,,,,,,,
28.925,1,,,,,,,,,,,,,,
29.05,0,,,,,,,,,,,,,,
29.175,1,,,,,,,,,,,,,,
29.3,2,,,,,,,,,,,,,,
29.425,3,,,,,,,,,,,,,,
29.55,2,,,,,,,,,,,,,,
29.675,1,,,,,,,,,,,,,,
29.8,0,,,,,,,,,,,,,,
29.925,4,,,,,,,,,,,,,,
30.05,1,,,,,,,,,,,,,,
30.175,2,,,,,,,,,,,,,,
30.3,3,,,,,,,,,,,,,,
30.425,3,,,,,,,,,,,,,,
30.55,3,,,,,,,,,,,,,,
30.675,4,,,,,,,,,,,,,,
30.8,2,,,,,,,,,,,,,,
30.925,1,,,,,,,,,,,,,,
31.05,0,,,,,,,,,,,,,,
31.175,1,,,,,,,,,,,,,,
31.3,2,,,,,,,,,,,,,,
31.425,3,,,,,,,,,,,,,,
31.55,2,,,,,,,,,,,,,,
31.675,1,,,,,,,,,,,,,,
31.8,0,,,,,,,,,,,,,,
31.925,1,,,,,,,,,,,,,,
32.05,2,,,,,,,,,,,,,,
32.175,3,,,,,,,,,,,,,,
32.3,2,,,,,,,,,,,,,,
32.425,1,,,,,,,,,,,,,,
32.55,0,,,,,,,,,,,,,,
32.675,1,,,,,,,,,,,,,,
32.8,2,,,,,,,,,,,,,,
32.925,3,,,,,,,,,,,,,,
33.05,2,,,,,,,,,,,,,,
33.175,1,,,,,,,,,,,,,,
33.3,0,,,,,,,,,,,,,,
33.425,0,,,,,,,,,,,,,,
33.55,0,,,,,,,,,,,,,,
33.675,4,,,,,,,,,,,,,,
33.8,1,,,,,,,,,,,,,,
33.925,2,,,,,,,,,,,,,,
34.05,3,,,,,,,,,,,,,,
34.175,2,,,,,,,,,,,,,,
34.3,1,,,,,,,,,,,,,,
34.425,0,,,,,,,,,,,,,,
34.55,1,,,,,,,,,,,,,,
34.675,2,,,,,,,,,,,,,,
34.8,3,,,,,,,,,,,,,,
34.925,2,,,,,,,,,,,,,,
35.05,1,,,,,,,,,,,,,,
35.175,0,,,,,,,,,,,,,,
35.3,1,,,,,,,,,,,,,,
35.425,2,,,,,,,,,,,,,,
35.55,3,,,,,,,,,,,,,,
35.675,2,,,,,,,,,,,,,,
35.8,1,,,,,,,,,,,,,,
35.925,0,,,,,,,,,,,,,,
36.05,1,,,,,,,,,,,,,,
36.175,2,,,,,,,,,,,,,,
36.3,3,,,,,,,,,,,,,,
36.425,3,,,,,,,,,,,,,,
36.55,3,,,,,,,,,,,,,,
36.675,4,,,,,,,,,,,,,,
36.8,2,,,,,,,,,,,,,,
36.925,1,,,,,,,,,,,,,,
37.05,0,,,,,,,,,,,,,,
37.175,1,,,,,,,,,,,,,,
37.3,2,,,,,,,,,,,,,,
37.425,3,,,,,,,,,,,,,,
37.55,2,,,,,,,,,,,,,,
37.675,1,,,,,,,,,,,,,,
37.8,0,,,,,,,,,,,,,,
37.925,1,,,,,,,,,,,,,,
38.05,2,,,,,,,,,,,,,,
38.175,3,,,,,,,,,,,,,,
38.3,2,,,,,,,,,,,,,,
38.425,1,,,,,,,,,,,,,,
38.55,0,,,,,,,,,,,,,,
38.675,1,,,,,,,,,,,,,,
38.8,2,,,,,,,,,,,,,,
38.925,3,,,,,,,,,,,,,,
39.05,2,,,,,,,,,,,,,,
39.175,1,,,,,,,,,,,,,,
39.3,0,,,,,,,,,,,,,,
39.425,0,,,,,,,,,,,,,,
39.55,0,,,,,,,,,,,,,,
39.675,4,,,,,,,,,,,,,,
39.8,1,,,,,,,,,,,,,,
39.925,2,,,,,,,,,,,,,,
40.05,3,,,,,,,,,,,,,,
40.175,2,,,,,,,,,,,,,,
40.3,1,,,,,,,,,,,,,,
40.425,0,,,,,,,,,,,,,,
40.55,1,,,,,,,,,,,,,,
40.675,2,,,,,,,,,,,,,,
40.8,4,,,,,,,,,,,,,,
40.925,3,,,,,,,,,,,,,,
41.05,4,,,,,,,,,,,,,,
41.175,2,,,,,,,,,,,,,,
41.3,4,,,,,,,,,,,,,,
41.425,1,,,,,,,,,,,,,,
41.55,4,,,,,,,,,,,,,,
41.675,0,,,,,,,,,,,,,,
41.8,4,,,,,,,,,,,,,,
41.925,1,,,,,,,,,,,,,,
42.05,4,,,,,,,,,,,,,,
42.175,2,,,,,,,,,,,,,,
42.3,3,,,,,,,,,,,,,,
42.425,3,,,,,,,,,,,,,,
42.55,3,,,,,,,,,,,,,,
42.675,4,,,,,,,,,,,,,,
42.8,2,,,,,,,,,,,,,,
42.925,1,,,,,,,,,,,,,,
43.05,0,,,,,,,,,,,,,,
43.175,1,,,,,,,,,,,,,,
43.3,2,,,,,,,,,,,,,,
43.425,3,,,,,,,,,,,,,,
43.55,2,,,,,,,,,,,,,,
43.675,1,,,,,,,,,,,,,,
43.8,0,,,,,,,,,,,,,,
43.925,0,,,,,,,,,,,,,,
44.05,0,,,,,,,,,,,,,,
44.175,1,,,,,,,,,,,,,,
44.3,1,,,,,,,,,,,,,,
44.425,1,,,,,,,,,,,,,,
44.55,2,,,,,,,,,,,,,,
44.675,2,,,,,,,,,,,,,,
44.8,2,,,,,,,,,,,,,,
44.925,4,,,,,,,,,,,,,,
45.05,3,,,,,,,,,,,,,,
45.175,2,,,,,,,,,,,,,,
45.3,1,,,,,,,,,,,,,,
45.425,1,,,,,,,,,,,,,,
45.55,1,,,,,,,,,,,,,,
45.675,4,,,,,,,,,,,,,,
45.8,0,,,,,,,,,,,,,,
45.925,1,,,,,,,,,,,,,,
46.05,2,,,,,,,,,,,,,,
46.175,3,,,,,,,,,,,,,,
46.3,2,,,,,,,,,,,,,,
46.425,4,,,,,,,,,,,,,,
46.55,1,,,,,,,,,,,,,,
46.675,0,,,,,,,,,,,,,,
46.8,1,,,,,,,,,,,,,,
46.925,1,,,,,,,,,,,,,,
47.05,1,,,,,,,,,,,,,,
47.175,2,,,,,,,,,,,,,,
47.3,2,,,,,,,,,,,,,,
47.425,2,,,,,,,,,,,,,,
47.55,3,,,,,,,,,,,,,,
47.675,3,,,,,,,,,,,,,,
47.8,3,,,,,,,,,,,,,,
47.925,4,,,,,,,,,,,,,,
48.05,2,,,,,,,,,,,,,,
48.175,1,,,,,,,,,,,,,,
48.3,0,,,,,,,,,,,,,,
48.425,0,,,,,,,,,,,,,,
48.55,0,,,,,,,,,,,,,,
48.675,4,,,,,,,,,,,,,,
48.8,1,,,,,,,,,,,,,,
48.925,2,,,,,,,,,,,,,,
49.05,3,,,,,,,,,,,,,,
49.175,2,,,,,,,,,,,,,,
49.3,1,,,,,,,,,,,,,,
49.425,0,,,,,,,,,,,,,,
49.55,1,,,,,,,,,,,,,,
49.675,2,,,,,,,,,,,,,,
49.8,3,,,,,,,,,,,,,,
49.925,3,,,,,,,,,,,,,,
50.05,3,,,,,,,,,,,,,,
50.175,2,,,,,,,,,,,,,,
50.3,2,,,,,,,,,,,,,,
50.425,2,,,,,,,,,,,,,,
50.55,1,,,,,,,,,,,,,,
50.675,1,,,,,,,,,,,,,,
50.8,1,,,,,,,,,,,,,,
50.925,4,,,,,,,,,,,,,,
51.05,0,,,,,,,,,,,,,,
51.175,1,,,,,,,,,,,,,,
51.3,2,,,,,,,,,,,,,,
51.425,2,,,,,,,,,,,,,,
51.55,2,,,,,,,,,,,,,,
51.675,4,,,,,,,,,,,,,,
51.8,3,,,,,,,,,,,,,,
51.925,2,,,,,,,,,,,,,,
52.05,1,,,,,,,,,,,,,,
52.175,0,,,,,,,,,,,,,,
52.3,1,,,,,,,,,,,,,,
52.425,2,,,,,,,,,,,,,,
52.55,3,,,,,,,,,,,,,,
52.675,2,,,,,,,,,,,,,,
52.8,1,,,,,,,,,,,,,,
52.925,1,,,,,,,,,,,,,,
53.05,1,,,,,,,,,,,,,,
53.175,0,,,,,,,,,,,,,,
53.3,0,,,,,,,,,,,,,,
53.425,0,,,,,,,,,,,,,,
53.55,1,,,,,,,,,,,,,,
53.675,1,,,,,,,,,,,,,,
53.8,1,,,,,,,,,,,,,,
53.925,4,,,,,,,,,,,,,,
54.05,2,,,,,,,,,,,,,,
54.175,3,,,,,,,,,,,,,,
54.3,2,,,,,,,,,,,,,,
54.425,2,,,,,,,,,,,,,,
54.55,2,,,,,,,,,,,,,,
54.675,4,,,,,,,,,,,,,,
54.8,1,,,,,,,,,,,,,,
54.925,0,,,,,,,,,,,,,,
55.05,1,,,,,,,,,,,,,,
55.175,2,,,,,,,,,,,,,,
55.3,3,,,,,,,,,,,,,,
55.425,4,,,,,,,,,,,,,,
55.55,2,,,,,,,,,,,,,,
55.675,3,,,,,,,,,,,,,,
55.8,2,,,,,,,,,,,,,,
55.925,2,,,,,,,,,,,,,,
56.05,2,,,,,,,,,,,,,,
56.175,1,,,,,,,,,,,,,,
56.3,1,,,,,,,,,,,,,,
56.425,1,,,,,,,,,,,,,,
56.55,0,,,,,,,,,,,,,,
56.675,0,,,,,,,,,,,,,,
56.8,0,,,,,,,,,,,,,,
56.925,4,,,,,,,,,,,,,,
57.05,1,,,,,,,,,,,,,,
57.175,2,,,,,,,,,,,,,,
57.3,3,,,,,,,,,,,,,,
57.425,3,,,,,,,,,,,,,,
57.55,3,,,,,,,,,,,,,,
57.675,4,,,,,,,,,,,,,,
57.8,2,,,,,,,,,,,,,,
57.925,1,,,,,,,,,,,,,,
58.05,0,,,,,,,,,,,,,,
58.175,1,,,,,,,,,,,,,,
58.3,2,,,,,,,,,,,,,,
58.425,4,,,,,,,,,,,,,,
58.55,3,,,,,,,,,,,,,,
58.675,2,,,,,,,,,,,,,,
58.8,1,,,,,,,,,,,,,,
58.925,1,,,,,,,,,,,,,,
59.05,1,,,,,,,,,,,,,,
59.175,0,,,,,,,,,,,,,,
59.3,0,,,,,,,,,,,,,,
59.425,0,,,,,,,,,,,,,,
59.55,1,,,,,,,,,,,,,,
59.675,1,,,,,,,,,,,,,,
59.8,1,,,,,,,,,,,,,,
59.925,4,,,,,,,,,,,,,,
60.05,2,,,,,,,,,,,,,,
60.175,3,,,,,,,,,,,,,,
60.3,2,,,,,,,,,,,,,,
60.425,2,,,,,,,,,,,,,,
60.55,2,,,,,,,,,,,,,,
60.675,4,,,,,,,,,,,,,,
60.8,1,,,,,,,,,,,,,,
60.925,0,,,,,,,,,,,,,,
61.05,1,,,,,,,,,,,,,,
61.175,2,,,,,,,,,,,,,,
61.3,3,,,,,,,,,,,,,,
61.425,4,,,,,,,,,,,,,,
61.55,2,,,,,,,,,,,,,,
61.675,1,,,,,,,,,,,,,,
61.8,0,,,,,,,,,,,,,,
61.925,0,,,,,,,,,,,,,,
62.05,0,,,,,,,,,,,,,,
62.175,1,,,,,,,,,,,,,,
62.3,1,,,,,,,,,,,,,,
62.425,1,,,,,,,,,,,,,,
62.55,2,,,,,,,,,,,,,,
62.675,2,,,,,,,,,,,,,,
62.8,2,,,,,,,,,,,,,,
62.925,4,,,,,,,,,,,,,,
63.05,3,,,,,,,,,,,,,,
63.175,2,,,,,,,,,,,,,,
63.3,1,,,,,,,,,,,,,,
63.425,1,,,,,,,,,,,,,,
63.55,1,,,,,,,,,,,,,,
63.675,4,,,,,,,,,,,,,,
63.8,0,,,,,,,,,,,,,,
63.925,1,,,,,,,,,,,,,,
64.05,2,,,,,,,,,,,,,,
64.175,3,,,,,,,,,,,,,,
64.3,2,,,,,,,,,,,,,,
64.425,4,,,,,,,,,,,,,,
64.55,1,,,,,,,,,,,,,,
64.675,0,,,,,,,,,,,,,,
64.8,1,,,,,,,,,,,,,,
64.925,1,,,,,,,,,,,,,,
65.05,1,,,,,,,,,,,,,,
65.175,2,,,,,,,,,,,,,,
65.3,2,,,,,,,,,,,,,,
65.425,2,,,,,,,,,,,,,,
65.55,3,,,,,,,,,,,,,,
65.675,3,,,,,,,,,,,,,,
65.8,3,,,,,,,,,,,,,,
65.925,4,,,,,,,,,,,,,,
66.05,2,,,,,,,,,,,,,,
66.175,1,,,,,,,,,,,,,,
66.3,0,,,,,,,,,,,,,,
66.425,0,,,,,,,,,,,,,,
66.55,0,,,,,,,,,,,,,,
66.675,1,4,,,,,,,,,,,,,
66.8,2,,,,,,,,,,,,,,
66.925,3,,,,,,,,,,,,,,
67.05,2,,,,,,,,,,,,,,
67.175,1,,,,,,,,,,,,,,
67.3,0,,,,,,,,,,,,,,
67.425,1,4,,,,,,,,,,,,,
67.55,2,,,,,,,,,,,,,,
67.675,3,,,,,,,,,,,,,,
67.8,2,,,,,,,,,,,,,,
67.925,2,,,,,,,,,,,,,,
68.05,2,,,,,,,,,,,,,,
68.175,1,,,,,,,,,,,,,,
68.3,1,,,,,,,,,,,,,,
68.425,1,,,,,,,,,,,,,,
68.55,0,,,,,,,,,,,,,,
68.675,0,,,,,,,,,,,,,,
68.8,0,,,,,,,,,,,,,,
68.925,4,,,,,,,,,,,,,,
69.05,1,,,,,,,,,,,,,,
69.175,2,,,,,,,,,,,,,,
69.3,3,,,,,,,,,,,,,,
69.425,3,,,,,,,,,,,,,,
69.55,3,,,,,,,,,,,,,,
69.675,2,4,,,,,,,,,,,,,
69.8,1,,,,,,,,,,,,,,
69.925,0,,,,,,,,,,,,,,
70.05,1,,,,,,,,,,,,,,
70.175,2,,,,,,,,,,,,,,
70.3,3,,,,,,,,,,,,,,
70.425,2,4,,,,,,,,,,,,,
70.55,1,,,,,,,,,,,,,,
70.675,0,,,,,,,,,,,,,,
70.8,1,,,,,,,,,,,,,,
70.925,1,,,,,,,,,,,,,,
71.05,1,,,,,,,,,,,,,,
71.175,2,,,,,,,,,,,,,,
71.3,2,,,,,,,,,,,,,,
71.425,2,,,,,,,,,,,,,,
71.55,3,,,,,,,,,,,,,,
71.675,3,,,,,,,,,,,,,,
71.8,3,,,,,,,,,,,,,,
71.925,4,,,,,,,,,,,,,,
72.05,2,,,,,,,,,,,,,,
72.175,1,,,,,,,,,,,,,,
72.3,0,,,,,,,,,,,,,,
72.425,0,,,,,,,,,,,,,,
72.55,0,,,,,,,,,,,,,,
72.675,1,4,,,,,,,,,,,,,
72.8,2,,,,,,,,,,,,,,
72.925,3,,,,,,,,,,,,,,
73.05,2,,,,,,,,,,,,,,
73.175,1,,,,,,,,,,,,,,
73.3,0,,,,,,,,,,,,,,
73.425,1,4,,,,,,,,,,,,,
73.55,2,,,,,,,,,,,,,,
73.675,3,,,,,,,,,,,,,,
73.8,2,,,,,,,,,,,,,,
73.925,2,,,,,,,,,,,,,,
74.05,2,,,,,,,,,,,,,,
74.175,1,,,,,,,,,,,,,,
74.3,1,,,,,,,,,,,,,,
74.425,1,,,,,,,,,,,,,,
74.55,0,,,,,,,,,,,,,,
74.675,0,,,,,,,,,,,,,,
74.8,0,,,,,,,,,,,,,,
74.925,4,,,,,,,,,,,,,,
75.05,1,,,,,,,,,,,,,,
75.175,2,,,,,,,,,,,,,,
75.3,3,,,,,,,,,,,,,,
75.425,3,,,,,,,,,,,,,,
75.55,3,,,,,,,,,,,,,,
75.675,2,4,,,,,,,,,,,,,
75.8,1,,,,,,,,,,,,,,
75.925,0,,,,,,,,,,,,,,
76.05,1,,,,,,,,,,,,,,
76.175,2,,,,,,,,,,,,,,
76.3,3,,,,,,,,,,,,,,
76.425,2,4,,,,,,,,,,,,,
76.55,1,,,,,,,,,,,,,,
76.675,0,,,,,,,,,,,,,,
76.8,1,4,,,,,,,,,,,,,
76.925,2,,,,,,,,,,,,,,
77.05,3,4,,,,,,,,,,,,,
77.175,2,,,,,,,,,,,,,,
77.3,1,4,,,,,,,,,,,,,
77.425,0,,,,,,,,,,,,,,
77.55,1,4,,,,,,,,,,,,,
77.675,2,,,,,,,,,,,,,,
77.8,3,4,,,,,,,,,,,,,
77.925,2,,,,,,,,,,,,,,
78.05,1,4,,,,,,,,,,,,,
78.175,0,,,,,,,,,,,,,,
78.3,3,,,,,,,,,,,,,,
78.675,2,,,,,,,,,,,,,,
79.05,1,,,,,,,,,,,,,,
79.425,0,,,,,,,,,,,,,,
79.8,1,,,,,,,,,,,,,,
80.175,2,,,,,,,,,,,,,,
80.55,3,,,,,,,,,,,,,,
80.925,2,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,a,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,a,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,a,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,a,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,a,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
