21.65,1,2,,,,,,,,,,
21.81666667,0,,,,,,,,,,,
21.98333333,1,2,14,,,,,,,,,
22.15,3,,,,,,,,,,,
22.31666667,1,2,,,,,,,,,,
22.48333333,3,,,,,,,,,,,
22.65,1,2,,,,,,,,,,
22.81666667,3,,,,,,,,,,,
22.98333333,1,2,,,,,,,,,,
23.15,3,,,,,,,,,,,
23.31666667,1,2,9,a,,,,,,,,
23.48333333,3,,,,,,,,,,,
23.65,1,2,,,,,,,,,,
23.81666667,3,,,,,,,,,,,
23.98333333,1,2,,,,,,,,,,
24.15,3,,,,,,,,,,,
24.31666667,1,2,,,,,,,,,,
24.48333333,3,,,,,,,,,,,
24.65,1,2,14,,,,,,,,,
24.81666667,3,,,,,,,,,,,
24.98333333,1,2,,,,,,,,,,
25.15,3,,,,,,,,,,,
25.31666667,1,2,,,,,,,,,,
25.48333333,3,,,,,,,,,,,
25.65,1,2,,,,,,,,,,
25.81666667,3,,,,,,,,,,,
25.98333333,1,2,9,,,,,,,,,
26.15,3,,,,,,,,,,,
26.31666667,1,2,,,,,,,,,,
26.48333333,3,,,,,,,,,,,
26.65,1,2,14,,,,,,,,,
27.31666667,3,,,a,,,,,,,,
27.42777778,4,,,,,,,,,,,
27.53888889,2,,,,,,,,,,,
27.65,1,,,,,,,,,,,
27.76111111,4,,,,,,,,,,,
27.87222222,0,,,,,,,,,,,
27.98333333,3,,,,,,,,,,,
28.09444444,4,,,,,,,,,,,
28.20555556,2,,,,,,,,,,,
28.31666667,1,,,,,,,,,,,
28.42777778,4,,,,,,,,,,,
28.53888889,0,,,,,,,,,,,
28.65,3,,,a,,,,,,,,
28.76111111,4,,,,,,,,,,,
28.87222222,2,,,,,,,,,,,
28.98333333,1,,,,,,,,,,,
29.09444444,4,,,,,,,,,,,
29.20555556,0,,,,,,,,,,,
29.31666667,3,,,,,,,,,,,
29.42777778,4,,,,,,,,,,,
29.53888889,2,,,,,,,,,,,
29.65,1,,,,,,,,,,,
29.76111111,4,,,,,,,,,,,
29.87222222,0,,,,,,,,,,,
29.98333333,3,,,,,,,,,,,
30.09444444,4,,,,,,,,,,,
30.20555556,2,,,,,,,,,,,
30.31666667,1,,,,,,,,,,,
30.42777778,4,,,,,,,,,,,
30.53888889,0,,,,,,,,,,,
30.65,3,,,,,,,,,,,
30.76111111,4,,,,,,,,,,,
30.87222222,2,,,,,,,,,,,
30.98333333,1,,,,,,,,,,,
31.09444444,4,,,,,,,,,,,
31.20555556,0,,,,,,,,,,,
31.31666667,8,,,a,,,,,,,,
31.98333333,13,,,,,,,,,,,
32.65,0,,,a,,,,,,,,
32.76111111,4,,,,,,,,,,,
32.87222222,1,,,,,,,,,,,
32.98333333,2,,,,,,,,,,,
33.09444444,4,,,,,,,,,,,
33.20555556,3,,,,,,,,,,,
33.31666667,0,,,,,,,,,,,
33.42777778,4,,,,,,,,,,,
33.53888889,1,,,,,,,,,,,
33.65,2,,,,,,,,,,,
33.76111111,4,,,,,,,,,,,
33.87222222,3,,,,,,,,,,,
33.98333333,0,,,,,,,,,,,
34.09444444,4,,,,,,,,,,,
34.20555556,1,,,,,,,,,,,
34.31666667,2,,,,,,,,,,,
34.42777778,4,,,,,,,,,,,
34.53888889,3,,,,,,,,,,,
34.65,0,,,,,,,,,,,
34.76111111,4,,,,,,,,,,,
34.87222222,1,,,,,,,,,,,
34.98333333,2,,,,,,,,,,,
35.09444444,4,,,,,,,,,,,
35.20555556,3,,,,,,,,,,,
35.31666667,0,,,,,,,,,,,
35.42777778,4,,,,,,,,,,,
35.53888889,1,,,,,,,,,,,
35.65,2,,,,,,,,,,,
35.76111111,4,,,,,,,,,,,
35.87222222,3,,,,,,,,,,,
35.98333333,0,,,,,,,,,,,
36.09444444,4,,,,,,,,,,,
36.20555556,1,,,,,,,,,,,
36.31666667,2,,,,,,,,,,,
36.42777778,4,,,,,,,,,,,
36.53888889,3,,,,,,,,,,,
36.65,5,,,,,,,,,,,
37.31666667,10,,,,,,,,,,,
37.98333333,3,0,,a,,,,,,,,
38.15,2,,,,,,,,,,,
38.31666666,3,0,,,,,,,,,,
38.48333333,2,,,,,,,,,,,
38.65,3,0,,,,,,,,,,
38.81666667,2,,,,,,,,,,,
38.98333333,3,0,,,,,,,,,,
39.15,2,,,,,,,,,,,
39.31666667,3,0,,a,,,,,,,,
39.48333333,2,,,,,,,,,,,
39.65,3,4,,,,,,,,,,
39.81666667,2,,,,,,,,,,,
39.98333333,3,0,,,,,,,,,,
40.15,2,,,,,,,,,,,
40.31666667,3,4,,,,,,,,,,
40.48333334,2,,,,,,,,,,,
40.65,3,4,,a,,,,,,,,
40.81666667,2,,,,,,,,,,,
40.98333334,3,4,,,,,,,,,,
41.15,2,,,,,,,,,,,
41.31666667,3,4,,,,,,,,,,
41.48333334,2,,,,,,,,,,,
41.65,3,4,,,,,,,,,,
41.81666667,2,,,,,,,,,,,
41.98333334,3,4,,a,,,,,,,,
42.15000001,2,,,,,,,,,,,
42.31666667,3,0,,,,,,,,,,
42.48333334,2,,,,,,,,,,,
42.65000001,3,4,,,,,,,,,,
42.81666667,2,,,,,,,,,,,
42.98333334,3,0,,,,,,,,,,
43.15000001,2,,,,,,,,,,,
43.31666667,0,3,,a,,,,,,,,
43.48333334,1,,,,,,,,,,,
43.65000001,0,3,,,,,,,,,,
43.81666668,1,,,,,,,,,,,
43.98333334,0,3,,,,,,,,,,
44.15000001,1,,,,,,,,,,,
44.31666668,0,3,,,,,,,,,,
44.48333334,1,,,,,,,,,,,
44.65000001,0,3,,a,,,,,,,,
44.81666668,1,,,,,,,,,,,
44.98333334,0,4,,,,,,,,,,
45.15000001,1,,,,,,,,,,,
45.31666668,0,3,,,,,,,,,,
45.48333335,1,,,,,,,,,,,
45.65000001,0,4,,,,,,,,,,
45.81666668,1,,,,,,,,,,,
45.98333335,0,4,,a,,,,,,,,
46.15000001,1,,,,,,,,,,,
46.31666668,0,4,,,,,,,,,,
46.48333335,1,,,,,,,,,,,
46.65000001,0,4,,,,,,,,,,
46.81666668,1,,,,,,,,,,,
46.98333335,0,4,,,,,,,,,,
47.15000002,1,,,,,,,,,,,
47.31666668,0,4,,a,,,,,,,,
47.48333335,1,,,,,,,,,,,
47.65000002,0,3,,,,,,,,,,
47.81666668,1,,,,,,,,,,,
47.98333335,0,4,,,,,,,,,,
48.15000002,1,,,,,,,,,,,
48.31666668,0,3,,,,,,,,,,
48.48333335,1,,,,,,,,,,,
48.65000002,1,2,,a,,,,,,,,
48.81666669,0,,,,,,,,,,,
48.98333335,1,2,,,,,,,,,,
49.15000002,0,,,,,,,,,,,
49.31666669,1,2,,,,,,,,,,
49.48333335,0,,,,,,,,,,,
49.65000002,1,2,,,,,,,,,,
49.81666669,0,,,,,,,,,,,
49.98333335,1,2,,a,,,,,,,,
50.15000002,0,,,,,,,,,,,
50.31666669,1,4,,,,,,,,,,
50.48333336,0,,,,,,,,,,,
50.65000002,1,2,,,,,,,,,,
50.81666669,0,,,,,,,,,,,
50.98333336,1,4,,,,,,,,,,
51.15000002,0,,,,,,,,,,,
51.31666669,1,4,,a,,,,,,,,
51.48333336,0,,,,,,,,,,,
51.65000002,1,4,,,,,,,,,,
51.81666669,0,,,,,,,,,,,
51.98333336,1,4,,,,,,,,,,
52.15000003,0,,,,,,,,,,,
52.31666669,1,4,,,,,,,,,,
52.48333336,0,,,,,,,,,,,
52.65000003,1,4,,a,,,,,,,,
52.81666669,0,,,,,,,,,,,
52.98333336,1,2,,,,,,,,,,
53.15000003,0,,,,,,,,,,,
53.31666669,1,4,,,,,,,,,,
53.48333336,0,,,,,,,,,,,
53.65000003,1,2,,,,,,,,,,
53.8166667,0,,,,,,,,,,,
53.98333336,2,1,,a,,,,,,,,
54.15000003,3,,,,,,,,,,,
54.3166667,2,1,,,,,,,,,,
54.48333336,3,,,,,,,,,,,
54.65000003,2,1,,,,,,,,,,
54.8166667,3,,,,,,,,,,,
54.98333336,2,1,,,,,,,,,,
55.15000003,3,,,,,,,,,,,
55.3166667,2,1,,a,,,,,,,,
55.48333337,3,,,,,,,,,,,
55.65000003,2,4,,,,,,,,,,
55.8166667,3,,,,,,,,,,,
55.98333337,2,1,,,,,,,,,,
56.15000003,3,,,,,,,,,,,
56.3166667,2,4,,,,,,,,,,
56.48333337,3,,,,,,,,,,,
56.65000003,2,4,,a,,,,,,,,
56.8166667,3,,,,,,,,,,,
56.98333337,2,4,,,,,,,,,,
57.15000004,3,,,,,,,,,,,
57.3166667,2,4,,,,,,,,,,
57.48333337,3,,,,,,,,,,,
57.65000004,2,4,,,,,,,,,,
57.8166667,3,,,,,,,,,,,
57.98333337,2,4,,a,,,,,,,,
58.15000004,3,,,,,,,,,,,
58.3166667,2,1,,,,,,,,,,
58.48333337,8,,,,,,,,,,,
58.65000004,,,,,,,,,,,,
58.81666671,,,,,,,,,,,,
58.98333337,,,,,,,,,,,,
59.15000004,,,,,,,,,,,,
59.31666671,13,,,a,,,,,,,,
59.48333337,,,,,,,,,,,,
59.65000004,0,3,,,,,,,,,,
59.81666671,2,,,,,,,,,,,
59.98333337,0,3,,,,,,,,,,
60.15000004,2,,,,,,,,,,,
60.31666671,0,3,,,,,,,,,,
60.48333338,2,,,,,,,,,,,
60.65000004,3,,,a,,,,,,,,
60.73333338,0,,,,,,,,,,,
60.81666671,3,,,,,,,,,,,
60.90000004,1,,,,,,,,,,,
60.98333337,3,,,,,,,,,,,
61.06666671,2,,,,,,,,,,,
61.15000004,3,,,,,,,,,,,
61.23333337,1,,,,,,,,,,,
61.31666671,3,,,,,,,,,,,
61.40000004,0,,,,,,,,,,,
61.48333337,3,,,,,,,,,,,
61.56666671,1,,,,,,,,,,,
61.65000004,3,,,,,,,,,,,
61.73333337,2,,,,,,,,,,,
61.8166667,3,,,,,,,,,,,
61.90000004,1,,,,,,,,,,,
61.98333337,3,,,a,,,,,,,,
62.15000004,,,,,,,,,,,,
62.3166667,0,3,,,,,,,,,,
62.48333337,1,,,,,,,,,,,
62.65000004,0,3,,,,,,,,,,
62.81666671,1,,,,,,,,,,,
62.98333337,0,3,,,,,,,,,,
63.15000004,1,,,,,,,,,,,
63.31666671,0,,,a,,,,,,,,
63.40000004,3,,,,,,,,,,,
63.48333337,0,,,,,,,,,,,
63.56666671,2,,,,,,,,,,,
63.65000004,0,,,,,,,,,,,
63.73333337,1,,,,,,,,,,,
63.8166667,0,,,,,,,,,,,
63.90000004,2,,,,,,,,,,,
63.98333337,0,,,,,,,,,,,
64.0666667,3,,,,,,,,,,,
64.15000004,0,,,,,,,,,,,
64.23333337,2,,,,,,,,,,,
64.3166667,0,,,,,,,,,,,
64.40000004,1,,,,,,,,,,,
64.48333337,0,,,,,,,,,,,
64.5666667,2,,,,,,,,,,,
64.65000003,0,,,a,,,,,,,,
64.8166667,,,,,,,,,,,,
64.98333337,0,3,,,,,,,,,,
65.15000004,2,,,,,,,,,,,
65.3166667,0,3,,,,,,,,,,
65.48333337,2,,,,,,,,,,,
65.65000004,0,3,,,,,,,,,,
65.8166667,2,,,,,,,,,,,
65.98333337,3,,,a,,,,,,,,
66.0666667,0,,,,,,,,,,,
66.15000004,3,,,,,,,,,,,
66.23333337,1,,,,,,,,,,,
66.3166667,3,,,,,,,,,,,
66.40000004,2,,,,,,,,,,,
66.48333337,3,,,,,,,,,,,
66.5666667,1,,,,,,,,,,,
66.65000003,3,,,,,,,,,,,
66.73333337,0,,,,,,,,,,,
66.8166667,3,,,,,,,,,,,
66.90000003,1,,,,,,,,,,,
66.98333337,3,,,,,,,,,,,
67.0666667,2,,,,,,,,,,,
67.15000003,3,,,,,,,,,,,
67.23333337,1,,,,,,,,,,,
67.3166667,3,,,a,,,,,,,,
67.48333337,,,,,,,,,,,,
67.65000003,0,3,,,,,,,,,,
67.8166667,1,,,,,,,,,,,
67.98333337,0,3,,,,,,,,,,
68.15000003,1,,,,,,,,,,,
68.3166667,0,3,,,,,,,,,,
68.48333337,1,,,,,,,,,,,
68.65000003,0,,,a,,,,,,,,
68.73333337,3,,,,,,,,,,,
68.8166667,0,,,,,,,,,,,
68.90000003,2,,,,,,,,,,,
68.98333337,0,,,,,,,,,,,
69.0666667,1,,,,,,,,,,,
69.15000003,0,,,,,,,,,,,
69.23333337,2,,,,,,,,,,,
69.3166667,0,,,,,,,,,,,
69.40000003,3,,,,,,,,,,,
69.48333336,0,,,,,,,,,,,
69.5666667,2,,,,,,,,,,,
69.65000003,0,,,,,,,,,,,
69.73333336,1,,,,,,,,,,,
69.8166667,0,,,,,,,,,,,
69.90000003,2,,,,,,,,,,,
69.98333336,0,,,a,,,,,,,,
70.15000003,,,,,,,,,,,,
70.3166667,0,3,,,,,,,,,,
70.48333336,2,,,,,,,,,,,
70.65000003,0,3,,,,,,,,,,
70.8166667,2,,,,,,,,,,,
70.98333336,0,3,,,,,,,,,,
71.15000003,2,,,,,,,,,,,
71.3166667,3,,,a,,,,,,,,
71.40000003,0,,,,,,,,,,,
71.48333336,3,,,,,,,,,,,
71.5666667,1,,,,,,,,,,,
71.65000003,3,,,,,,,,,,,
71.73333336,2,,,,,,,,,,,
71.8166667,3,,,,,,,,,,,
71.90000003,4,,,,,,,,,,,
71.98333336,3,,,,,,,,,,,
72.0666667,2,,,,,,,,,,,
72.15000003,3,,,,,,,,,,,
72.23333336,1,,,,,,,,,,,
72.31666669,3,,,,,,,,,,,
72.40000003,0,,,,,,,,,,,
72.48333336,3,,,,,,,,,,,
72.56666669,1,,,,,,,,,,,
72.65000003,3,,,a,,,,,,,,
72.81666669,,,,,,,,,,,,
72.98333336,0,3,,,,,,,,,,
73.15000003,1,,,,,,,,,,,
73.31666669,0,3,,,,,,,,,,
73.48333336,1,,,,,,,,,,,
73.65000003,0,3,,,,,,,,,,
73.8166667,1,,,,,,,,,,,
73.98333336,0,,,a,,,,,,,,
74.0666667,3,,,,,,,,,,,
74.15000003,0,,,,,,,,,,,
74.23333336,2,,,,,,,,,,,
74.31666669,0,,,,,,,,,,,
74.40000003,1,,,,,,,,,,,
74.48333336,0,,,,,,,,,,,
74.56666669,4,,,,,,,,,,,
74.65000003,0,,,,,,,,,,,
74.73333336,1,,,,,,,,,,,
74.81666669,0,,,,,,,,,,,
74.90000003,2,,,,,,,,,,,
74.98333336,0,,,,,,,,,,,
75.06666669,3,,,,,,,,,,,
75.15000002,0,,,,,,,,,,,
75.23333336,1,,,,,,,,,,,
75.31666669,0,,,a,,,,,,,,
75.48333336,,,,,,,,,,,,
75.65000002,0,3,,,,,,,,,,
75.81666669,2,,,,,,,,,,,
75.98333336,0,3,,,,,,,,,,
76.15000003,2,,,,,,,,,,,
76.31666669,0,3,,,,,,,,,,
76.48333336,2,,,,,,,,,,,
76.65000003,3,,,a,,,,,,,,
76.73333336,0,,,,,,,,,,,
76.81666669,3,,,,,,,,,,,
76.90000003,1,,,,,,,,,,,
76.98333336,3,,,,,,,,,,,
77.06666669,2,,,,,,,,,,,
77.15000002,3,,,,,,,,,,,
77.23333336,4,,,,,,,,,,,
77.31666669,3,,,,,,,,,,,
77.40000002,2,,,,,,,,,,,
77.48333336,3,,,,,,,,,,,
77.56666669,1,,,,,,,,,,,
77.65000002,3,,,,,,,,,,,
77.73333336,0,,,,,,,,,,,
77.81666669,3,,,,,,,,,,,
77.90000002,1,,,,,,,,,,,
77.98333335,3,,,a,,,,,,,,
78.15000002,,,,,,,,,,,,
78.31666669,0,3,,,,,,,,,,
78.48333336,1,,,,,,,,,,,
78.65000002,0,3,,,,,,,,,,
78.81666669,1,,,,,,,,,,,
78.98333336,0,3,,,,,,,,,,
79.15000002,1,,,,,,,,,,,
79.31666669,0,9,,a,,,,,,,,
79.40000002,3,,,,,,,,,,,
79.48333336,0,,,,,,,,,,,
79.56666669,2,,,,,,,,,,,
79.65000002,0,,,,,,,,,,,
79.73333336,1,,,,,,,,,,,
79.81666669,0,,,,,,,,,,,
79.90000002,2,,,,,,,,,,,
79.98333335,14,,,,,,,,,,,
80.65000002,3,,,a,,,,,,,,
80.76111113,4,,,,,,,,,,,
80.87222224,2,,,,,,,,,,,
80.98333335,1,,,,,,,,,,,
81.09444447,4,,,,,,,,,,,
81.20555558,0,,,,,,,,,,,
81.31666669,3,,,,,,,,,,,
81.4277778,4,,,,,,,,,,,
81.53888891,2,,,,,,,,,,,
81.65000002,1,,,,,,,,,,,
81.76111113,4,,,,,,,,,,,
81.87222224,0,,,,,,,,,,,
81.98333335,3,,,a,,,,,,,,
82.09444446,4,,,,,,,,,,,
82.20555558,2,,,,,,,,,,,
82.31666669,1,,,,,,,,,,,
82.4277778,4,,,,,,,,,,,
82.53888891,0,,,,,,,,,,,
82.65000002,3,,,,,,,,,,,
82.76111113,4,,,,,,,,,,,
82.87222224,2,,,,,,,,,,,
82.98333335,1,,,,,,,,,,,
83.09444446,4,,,,,,,,,,,
83.20555557,0,,,,,,,,,,,
83.31666669,3,,,a,,,,,,,,
83.4277778,4,,,,,,,,,,,
83.53888891,2,,,,,,,,,,,
83.65000002,1,,,,,,,,,,,
83.76111113,4,,,,,,,,,,,
83.87222224,0,,,,,,,,,,,
83.98333335,3,,,,,,,,,,,
84.09444446,4,,,,,,,,,,,
84.20555557,2,,,,,,,,,,,
84.31666668,1,,,,,,,,,,,
84.4277778,4,,,,,,,,,,,
84.53888891,0,,,,,,,,,,,
84.65000002,8,,,a,,,,,,,,
85.31666668,13,,,,,,,,,,,
85.98333335,0,,,a,,,,,,,,
86.09444446,4,,,,,,,,,,,
86.20555557,1,,,,,,,,,,,
86.31666668,2,,,,,,,,,,,
86.4277778,4,,,,,,,,,,,
86.53888891,3,,,,,,,,,,,
86.65000002,0,,,,,,,,,,,
86.76111113,4,,,,,,,,,,,
86.87222224,1,,,,,,,,,,,
86.98333335,2,,,,,,,,,,,
87.09444446,4,,,,,,,,,,,
87.20555557,3,,,,,,,,,,,
87.31666668,0,,,a,,,,,,,,
87.42777779,4,,,,,,,,,,,
87.53888891,1,,,,,,,,,,,
87.65000002,2,,,,,,,,,,,
87.76111113,4,,,,,,,,,,,
87.87222224,3,,,,,,,,,,,
87.98333335,0,,,,,,,,,,,
88.09444446,4,,,,,,,,,,,
88.20555557,1,,,,,,,,,,,
88.31666668,2,,,,,,,,,,,
88.42777779,4,,,,,,,,,,,
88.5388889,3,,,,,,,,,,,
88.65000002,0,,,a,,,,,,,,
88.76111113,4,,,,,,,,,,,
88.87222224,1,,,,,,,,,,,
88.98333335,2,,,,,,,,,,,
89.09444446,4,,,,,,,,,,,
89.20555557,3,,,,,,,,,,,
89.31666668,0,,,,,,,,,,,
89.42777779,4,,,,,,,,,,,
89.5388889,1,,,,,,,,,,,
89.65000001,2,,,,,,,,,,,
89.76111113,4,,,,,,,,,,,
89.87222224,3,,,,,,,,,,,
89.98333335,5,,,a,,,,,,,,
90.65000001,10,,,,,,,,,,,
91.31666668,0,3,,a,,,,,,,,
91.48333335,1,,,,,,,,,,,
91.65000002,0,3,,,,,,,,,,
91.81666668,1,,,,,,,,,,,
91.98333335,0,3,,,,,,,,,,
92.15000002,1,,,,,,,,,,,
92.31666668,0,3,,,,,,,,,,
92.48333335,1,,,,,,,,,,,
92.65000002,0,3,,a,,,,,,,,
92.81666668,1,,,,,,,,,,,
92.98333335,0,4,,,,,,,,,,
93.15000002,1,,,,,,,,,,,
93.31666669,0,2,,,,,,,,,,
93.48333335,1,,,,,,,,,,,
93.65000002,0,3,,,,,,,,,,
93.81666669,1,,,,,,,,,,,
93.98333335,0,3,,a,,,,,,,,
94.15000002,1,,,,,,,,,,,
94.31666669,0,3,,,,,,,,,,
94.48333335,1,,,,,,,,,,,
94.65000002,0,3,,,,,,,,,,
94.81666669,1,,,,,,,,,,,
94.98333336,0,3,,,,,,,,,,
95.15000002,1,,,,,,,,,,,
95.31666669,0,3,,a,,,,,,,,
95.48333336,1,,,,,,,,,,,
95.65000002,0,2,,,,,,,,,,
95.81666669,1,,,,,,,,,,,
95.98333336,0,4,,,,,,,,,,
96.15000002,1,,,,,,,,,,,
96.31666669,0,3,,,,,,,,,,
96.48333336,1,,,,,,,,,,,
96.65000003,3,0,,a,,,,,,,,
96.81666669,2,,,,,,,,,,,
96.98333336,3,0,,,,,,,,,,
97.15000003,2,,,,,,,,,,,
97.31666669,3,0,,,,,,,,,,
97.48333336,2,,,,,,,,,,,
97.65000003,3,0,,,,,,,,,,
97.81666669,2,,,,,,,,,,,
97.98333336,3,0,,a,,,,,,,,
98.15000003,2,,,,,,,,,,,
98.3166667,3,4,,,,,,,,,,
98.48333336,2,,,,,,,,,,,
98.65000003,3,1,,,,,,,,,,
98.8166667,2,,,,,,,,,,,
98.98333336,3,0,,,,,,,,,,
99.15000003,2,,,,,,,,,,,
99.3166667,3,0,,a,,,,,,,,
99.48333336,2,,,,,,,,,,,
99.65000003,3,0,,,,,,,,,,
99.8166667,2,,,,,,,,,,,
99.98333337,3,0,,,,,,,,,,
100.15,2,,,,,,,,,,,
100.3166667,3,0,,,,,,,,,,
100.4833334,2,,,,,,,,,,,
100.65,3,0,,a,,,,,,,,
100.8166667,2,,,,,,,,,,,
100.9833334,3,1,,,,,,,,,,
101.15,2,,,,,,,,,,,
101.3166667,3,4,,,,,,,,,,
101.4833334,2,,,,,,,,,,,
101.65,3,0,,,,,,,,,,
101.8166667,2,,,,,,,,,,,
101.9833334,0,3,4,a,,,,,,,,
102.15,1,,,,,,,,,,,
102.3166667,0,3,4,,,,,,,,,
102.4833334,1,,,,,,,,,,,
102.65,0,3,4,,,,,,,,,
102.8166667,1,,,,,,,,,,,
102.9833334,0,3,4,,,,,,,,,
103.15,1,,,,,,,,,,,
103.3166667,0,3,4,a,,,,,,,,
103.4833334,1,,,,,,,,,,,
103.65,0,2,4,,,,,,,,,
103.8166667,1,,,,,,,,,,,
103.9833334,0,3,4,,,,,,,,,
104.15,1,,,,,,,,,,,
104.3166667,0,2,4,,,,,,,,,
104.4833334,1,,,,,,,,,,,
104.65,0,2,4,a,,,,,,,,
104.8166667,1,,,,,,,,,,,
104.9833334,0,2,4,,,,,,,,,
105.15,1,,,,,,,,,,,
105.3166667,0,2,4,,,,,,,,,
105.4833334,1,,,,,,,,,,,
105.65,0,2,4,,,,,,,,,
105.8166667,1,,,,,,,,,,,
105.9833334,0,2,4,a,,,,,,,,
106.15,1,,,,,,,,,,,
106.3166667,0,3,4,,,,,,,,,
106.4833334,1,,,,,,,,,,,
106.65,0,2,4,,,,,,,,,
106.8166667,1,,,,,,,,,,,
106.9833334,0,3,4,,,,,,,,,
107.15,1,,,,,,,,,,,
107.3166667,3,0,4,a,,,,,,,,
107.4833334,2,,,,,,,,,,,
107.65,3,0,4,,,,,,,,,
107.8166667,2,,,,,,,,,,,
107.9833334,3,0,4,,,,,,,,,
108.15,2,,,,,,,,,,,
108.3166667,3,0,4,,,,,,,,,
108.4833334,2,,,,,,,,,,,
108.65,3,0,4,a,,,,,,,,
108.8166667,2,,,,,,,,,,,
108.9833334,3,1,4,,,,,,,,,
109.1500001,2,,,,,,,,,,,
109.3166667,3,0,4,,,,,,,,,
109.4833334,2,,,,,,,,,,,
109.6500001,3,1,4,,,,,,,,,
109.8166667,2,,,,,,,,,,,
109.9833334,3,1,4,a,,,,,,,,
110.1500001,2,,,,,,,,,,,
110.3166667,3,1,4,,,,,,,,,
110.4833334,2,,,,,,,,,,,
