92.39999993,2,,,,,,,,,,,,,,,
92.73333327,1,,,,,,,,,,,,,,,
93.0666666,0,,,,,,,,,,,,,,,
93.39999993,,,,,,,,,,,,,,,,
93.73333327,2,,,,,,,,,,,,,,,
94.0666666,0,,,,,,,,,,,,,,,
94.39999993,1,,,,,,,,,,,,,,,
94.73333327,,,,,,,,,,,,,,,,
95.0666666,0,,,,,,,,,,,,,,,
95.39999993,1,,,,,,,,,,,,,,,
95.73333326,2,,,,,,,,,,,,,,,
96.0666666,,,,,,,,,,,,,,,,
96.39999993,0,,,,,,,,,,,,,,,
96.73333326,2,,,,,,,,,,,,,,,
97.0666666,3,,,,,,,,,,,,,,,
97.39999993,,,,,,,,,,,,,,,,
97.73333326,1,,,,,,,,,,,,,,,
98.0666666,2,,,,,,,,,,,,,,,
98.39999993,3,,,,,,,,,,,,,,,
98.73333326,,,,,,,,,,,,,,,,
99.06666659,1,,,,,,,,,,,,,,,
99.39999993,3,,,,,,,,,,,,,,,
99.73333326,2,,,,,,,,,,,,,,,
100.0666666,4,,,,,,,,,,,,,,,
101.3999999,9,,,,,,,,,,,,,,,
102.7333333,14,,,,,,,,,,,,,,,
104.0666666,,,,,,,,,,,,,,,,
105.3999999,2,,,,,,,,,,,,,,,
105.7333333,1,,,,,,,,,,,,,,,
106.0666666,3,,,,,,,,,,,,,,,
106.3999999,,,,,,,,,,,,,,,,
106.7333333,2,,,,,,,,,,,,,,,
107.0666666,1,,,,,,,,,,,,,,,
107.3999999,3,,,,,,,,,,,,,,,
107.7333333,0,,,,,,,,,,,,,,,
108.0666666,,,,,,,,,,,,,,,,
108.3999999,0,,,,,,,,,,,,,,,
108.7333333,,,,,,,,,,,,,,,,
109.0666666,0,,,,,,,,,,,,,,,
109.3999999,,,,,,,,,,,,,,,,
109.7333333,2,,,,,,,,,,,,,,,
110.0666666,2,,,,,,,,,,,,,,,
110.3999999,2,,,,,,,,,,,,,,,
110.7333333,,,,,,,,,,,,,,,,
111.0666666,3,,,,,,,,,,,,,,,
111.3999999,0,,,,,,,,,,,,,,,
111.7333333,2,,,,,,,,,,,,,,,
112.0666666,,,,,,,,,,,,,,,,
112.3999999,3,,,,,,,,,,,,,,,
112.7333333,0,,,,,,,,,,,,,,,
113.0666666,2,,,,,,,,,,,,,,,
113.3999999,,,,,,,,,,,,,,,,
113.7333333,2,,,,,,,,,,,,,,,
114.0666666,,,,,,,,,,,,,,,,
114.3999999,2,,,,,,,,,,,,,,,
114.7333333,,,,,,,,,,,,,,,,
115.0666666,0,,,,,,,,,,,,,,,
115.3999999,0,,,,,,,,,,,,,,,
115.7333332,0,,,,,,,,,,,,,,,
116.0666666,,,,,,,,,,,,,,,,
116.3999999,7,,,,,,,,,,,,,,,
116.7333332,6,,,,,,,,,,,,,,,
117.0666666,3,12,11,,,,,,,,,,,,,
117.3999999,,,,,,,,,,,,,,,,
117.7333332,7,,,,,,,,,,,,,,,
118.0666666,6,,,,,,,,,,,,,,,
118.3999999,3,12,11,,,,,,,,,,,,,
118.7333332,,,,,,,,,,,,,,,,
119.0666666,3,,,,,,,,,,,,,,,
119.3999999,,,,,,,,,,,,,,,,
119.7333332,3,,,,,,,,,,,,,,,
120.0666666,,,,,,,,,,,,,,,,
120.3999999,1,,,,,,,,,,,,,,,
120.7333332,1,,,,,,,,,,,,,,,
121.0666666,1,,,,,,,,,,,,,,,
121.3999999,,,,,,,,,,,,,,,,
121.7333332,8,,,,,,,,,,,,,,,
122.0666666,5,,,,,,,,,,,,,,,
122.3999999,2,13,10,,,,,,,,,,,,,
122.7333332,,,,,,,,,,,,,,,,
123.0666666,8,,,,,,,,,,,,,,,
123.3999999,5,,,,,,,,,,,,,,,
123.7333332,2,13,10,,,,,,,,,,,,,
124.0666666,,,,,,,,,,,,,,,,
124.3999999,2,,,,,,,,,,,,,,,
124.7333332,,,,,,,,,,,,,,,,
125.0666666,2,,,,,,,,,,,,,,,
125.3999999,,,,,,,,,,,,,,,,
125.7333332,1,,,,,,,,,,,,,,,
126.0666666,1,,,,,,,,,,,,,,,
126.3999999,1,,,,,,,,,,,,,,,
126.7333332,,,,,,,,,,,,,,,,
127.0666666,5,,,,,,,,,,,,,,,
127.3999999,,,,,,,,,,,,,,,,
127.7333332,6,,,,,,,,,,,,,,,
128.0666666,,,,,,,,,,,,,,,,
128.3999999,7,,,,,,,,,,,,,,,
128.7333332,,,,,,,,,,,,,,,,
129.0666666,8,,,,,,,,,,,,,,,
129.3999999,,,,,,,,,,,,,,,,
129.7333332,13,,,,,,,,,,,,,,,
130.0666666,,,,,,,,,,,,,,,,
130.3999999,12,,,,,,,,,,,,,,,
130.7333332,,,,,,,,,,,,,,,,
131.0666666,11,,,,,,,,,,,,,,,
131.3999999,10,,,,,,,,,,,,,,,
131.7333332,4,,,,,,,,,,,,,,,
132.0666666,,,,,,,,,,,,,,,,
132.3999999,9,,,,,,,,,,,,,,,
132.7333332,,,,,,,,,,,,,,,,
133.0666666,5,,,,,,,,,,,,,,,
133.3999999,,,,,,,,,,,,,,,,
133.7333332,6,,,,,,,,,,,,,,,
134.0666666,,,,,,,,,,,,,,,,
134.3999999,7,,,,,,,,,,,,,,,
134.7333332,,,,,,,,,,,,,,,,
135.0666666,8,,,,,,,,,,,,,,,
135.3999999,,,,,,,,,,,,,,,,
135.7333332,13,,,,,,,,,,,,,,,
136.0666666,,,,,,,,,,,,,,,,
136.3999999,12,,,,,,,,,,,,,,,
136.7333332,11,,,,,,,,,,,,,,,
137.0666666,10,,,,,,,,,,,,,,,
137.3999999,14,,,,,,,,,,,,,,,
137.7333332,3,,,,,,,,,,,,,,,
138.0666666,6,,,,,,,,,,,,,,,
138.3999999,2,11,,,,,,,,,,,,,,
138.7333332,,,,,,,,,,,,,,,,
139.0666666,3,,,,,,,,,,,,,,,
139.3999999,6,,,,,,,,,,,,,,,
139.7333332,2,11,,,,,,,,,,,,,,
140.0666666,,,,,,,,,,,,,,,,
140.3999999,2,,,,,,,,,,,,,,,
140.7333332,5,,,,,,,,,,,,,,,
141.0666666,3,10,,,,,,,,,,,,,,
141.3999999,,,,,,,,,,,,,,,,
141.7333332,2,,,,,,,,,,,,,,,
142.0666666,5,,,,,,,,,,,,,,,
142.3999999,3,10,,,,,,,,,,,,,,
142.7333332,,,,,,,,,,,,,,,,
143.0666666,3,,,,,,,,,,,,,,,
143.3999999,0,,,,,,,,,,,,,,,
143.7333332,7,,,,,,,,,,,,,,,
144.0666666,,,,,,,,,,,,,,,,
144.3999999,3,12,,,,,,,,,,,,,,
144.7333332,0,,,,,,,,,,,,,,,
145.0666666,7,,,,,,,,,,,,,,,
145.3999999,,,,,,,,,,,,,,,,
145.7333332,3,12,,,,,,,,,,,,,,
146.0666666,1,,,,,,,,,,,,,,,
146.3999999,5,,,,,,,,,,,,,,,
146.7333332,,,,,,,,,,,,,,,,
147.0666666,3,10,,,,,,,,,,,,,,
147.3999999,1,,,,,,,,,,,,,,,
147.7333332,5,,,,,,,,,,,,,,,
148.0666666,10,,,,,,,,,,,,,,,
149.3999999,9,,,,,,,,,,,,,,,
150.7333332,14,,,,,,,,,,,,,,,
151.0666666,0,,,,,,,,,,,,,,,
151.3999999,,,,,,,,,,,,,,,,
151.7333332,1,,,,,,,,,,,,,,,
152.0666666,,,,,,,,,,,,,,,,
152.3999999,2,,,,,,,,,,,,,,,
152.7333332,,,,,,,,,,,,,,,,
153.0666666,3,,,,,,,,,,,,,,,
153.3999999,,,,,,,,,,,,,,,,
153.7333332,2,,,,,,,,,,,,,,,
154.0666666,,,,,,,,,,,,,,,,
154.3999999,1,,,,,,,,,,,,,,,
154.7333332,,,,,,,,,,,,,,,,
155.0666666,0,,,,,,,,,,,,,,,
155.3999999,1,,,,,,,,,,,,,,,
155.7333332,2,,,,,,,,,,,,,,,
156.0666666,,,,,,,,,,,,,,,,
156.3999999,3,,,,,,,,,,,,,,,
156.7333332,,,,,,,,,,,,,,,,
157.0666666,2,,,,,,,,,,,,,,,
157.3999999,,,,,,,,,,,,,,,,
157.7333332,1,,,,,,,,,,,,,,,
158.0666666,,,,,,,,,,,,,,,,
158.3999999,0,,,,,,,,,,,,,,,
158.7333332,,,,,,,,,,,,,,,,
159.0666666,1,,,,,,,,,,,,,,,
159.3999999,,,,,,,,,,,,,,,,
159.7333332,2,,,,,,,,,,,,,,,
160.0666665,,,,,,,,,,,,,,,,
160.3999999,3,,,,,,,,,,,,,,,
160.7333332,2,,,,,,,,,,,,,,,
161.0666665,1,,,,,,,,,,,,,,,
161.3999999,,,,,,,,,,,,,,,,
161.7333332,5,,,,,,,,,,,,,,,
162.0666665,,,,,,,,,,,,,,,,
162.3999999,6,,,,,,,,,,,,,,,
162.7333332,,,,,,,,,,,,,,,,
163.0666665,7,,,,,,,,,,,,,,,
163.3999999,,,,,,,,,,,,,,,,
163.7333332,3,,,,,,,,,,,,,,,
164.0666665,,,,,,,,,,,,,,,,
164.3999999,12,,,,,,,,,,,,,,,
164.7333332,,,,,,,,,,,,,,,,
165.0666665,11,,,,,,,,,,,,,,,
165.3999999,,,,,,,,,,,,,,,,
165.7333332,10,,,,,,,,,,,,,,,
166.0666665,1,,,,,,,,,,,,,,,
166.3999999,2,,,,,,,,,,,,,,,
166.7333332,,,,,,,,,,,,,,,,
167.0666665,8,,,,,,,,,,,,,,,
167.3999999,,,,,,,,,,,,,,,,
167.7333332,7,,,,,,,,,,,,,,,
168.0666665,,,,,,,,,,,,,,,,
168.3999999,6,,,,,,,,,,,,,,,
168.7333332,,,,,,,,,,,,,,,,
169.0666665,0,,,,,,,,,,,,,,,
169.3999999,,,,,,,,,,,,,,,,
169.7333332,11,,,,,,,,,,,,,,,
170.0666665,,,,,,,,,,,,,,,,
170.3999999,12,,,,,,,,,,,,,,,
170.7333332,,,,,,,,,,,,,,,,
171.0666665,13,,,,,,,,,,,,,,,
171.3999999,2,,,,,,,,,,,,,,,
171.7333332,1,,,,,,,,,,,,,,,
172.0666665,9,,,,,,,,,,,,,,,
172.3999999,,,,,,,,,,,,,,,,
172.7333332,7,,,,,,,,,,,,,,,
173.0666665,,,,,,,,,,,,,,,,
173.3999999,12,,,,,,,,,,,,,,,
173.7333332,,,,,,,,,,,,,,,,
174.0666665,8,,,,,,,,,,,,,,,
174.3999999,,,,,,,,,,,,,,,,
174.7333332,13,,,,,,,,,,,,,,,
175.0666665,,,,,,,,,,,,,,,,
175.3999999,5,,,,,,,,,,,,,,,
175.7333332,,,,,,,,,,,,,,,,
176.0666665,10,14,,,,,,,,,,,,,,
176.2333332,4,,,,,,,,,,,,,,,
176.3999999,4,,,,,,,,,,,,,,,
176.5666665,4,,,,,,,,,,,,,,,
176.7333332,4,,,,,,,,,,,,,,,
176.8999999,4,,,,,,,,,,,,,,,
177.0666665,4,,,,,,,,,,,,,,,
177.2333332,4,,,,,,,,,,,,,,,
