47.00948481,4,,,,,,,,,,,,,
47.19935823,3,,,,,,,,,,,,,
47.38923165,0,,,,,,,,,,,,,
47.57910506,4,,,,,,,,,,,,,
47.76897848,1,,,,,,,,,,,,,
47.9588519,2,,,,,,,,,,,,,
48.14872532,4,,,,,,,,,,,,,
48.33859873,4,,,,,,,,,,,,,
48.52847215,0,,,,,,,,,,,,,
48.71834557,3,,,,,,,,,,,,,
48.90821899,1,,,,,,,,,,,,,
49.09809241,4,,,,,,,,,,,,,
49.28796582,3,,,,,,,,,,,,,
49.47783924,4,,,,,,,,,,,,,
49.66771266,2,,,,,,,,,,,,,
49.85758608,4,,,,,,,,,,,,,
50.04745949,2,,,,,,,,,,,,,
50.23733291,1,,,,,,,,,,,,,
50.42720633,4,,,,,,,,,,,,,
50.61707975,0,,,,,,,,,,,,,
50.80695316,4,,,,,,,,,,,,,
50.99682658,1,,,,,,,,,,,,,
51.1867,4,,,,,,,,,,,,,
51.37657342,4,,,,,,,,,,,,,
51.56644684,2,,,,,,,,,,,,,
51.75632025,4,,,,,,,,,,,,,
51.94619367,3,,,,,,,,,,,,,
52.13606709,3,,,,,,,,,,,,,
52.32594051,4,,,,,,,,,,,,,
52.51581392,2,,,,,,,,,,,,,
52.70568734,1,,,,,,,,,,,,,
52.89556076,4,,,,,,,,,,,,,
53.08543418,0,,,,,,,,,,,,,
53.27530759,4,,,,,,,,,,,,,
53.46518101,1,,,,,,,,,,,,,
53.65505443,4,,,,,,,,,,,,,
53.84492785,0,,,,,,,,,,,,,
54.03280127,4,,,,,,,,,,,,,
54.22267468,1,,,,,,,,,,,,,
54.4125481,4,,,,,,,,,,,,,
54.60242152,2,,,,,,,,,,,,,
54.79229494,3,,,,,,,,,,,,,
54.98216835,4,,,,,,,,,,,,,
55.17204177,2,,,,,,,,,,,,,
55.36191519,4,,,,,,,,,,,,,
55.55178861,1,,,,,,,,,,,,,
55.74166203,4,,,,,,,,,,,,,
55.93153544,0,,,,,,,,,,,,,
56.12140886,4,,,,,,,,,,,,,
56.31128228,1,,,,,,,,,,,,,
56.5011557,4,,,,,,,,,,,,,
56.69102911,2,,,,,,,,,,,,,
56.88090253,3,,,,,,,,,,,,,
57.07077595,4,,,,,,,,,,,,,
57.26064937,2,,,,,,,,,,,,,
57.45052278,4,,,,,,,,,,,,,
57.6403962,1,,,,,,,,,,,,,
57.83026962,4,,,,,,,,,,,,,
58.02014304,0,,,,,,,,,,,,,
58.21001646,4,,,,,,,,,,,,,
58.39988987,1,,,,,,,,,,,,,
58.58976329,4,,,,,,,,,,,,,
58.77963671,2,,,,,,,,,,,,,
58.96951013,3,,,,,,,,,,,,,
59.15938354,4,,,,,,,,,,,,,
59.34925696,2,,,,,,,,,,,,,
59.53913038,4,,,,,,,,,,,,,
59.7290038,2,,,,,,,,,,,,,
59.91887722,4,,,,,,,,,,,,,
60.10875063,2,,,,,,,,,,,,,
60.29862405,4,,,,,,,,,,,,,
60.48849747,2,,,,,,,,,,,,,
60.67837089,4,,,,,,,,,,,,,
60.8682443,2,,,,,,,,,,,,,
61.05811772,4,,,,,,,,,,,,,
61.24799114,2,,,,,,,,,,,,,
61.43786456,4,,,,,,,,,,,,,
61.62773797,1,,,,,,,,,,,,,
61.81761139,4,,,,,,,,,,,,,
62.00748481,1,,,,,,,,,,,,,
62.19735823,4,,,,,,,,,,,,,
62.38723165,1,,,,,,,,,,,,,
62.57710506,4,,,,,,,,,,,,,
62.76697848,4,,,,,,,,,,,,,
62.9568519,4,,,,,,,,,,,,,
63.14672532,4,,,,,,,,,,,,,
63.33659873,4,,,,,,,,,,,,,
63.52647215,4,,,,,,,,,,,,,
63.71634557,0,,,,,,,,,,,,,
63.90621899,4,,,,,,,,,,,,,
64.09609241,0,,,,,,,,,,,,,
64.28596582,4,,,,,,,,,,,,,
64.47583924,0,,,,,,,,,,,,,
64.66571266,4,,,,,,,,,,,,,
64.85558608,0,,,,,,,,,,,,,
65.04545949,2,,,,,,,,,,,,,
65.23533291,4,,,,,,,,,,,,,
65.42520633,2,,,,,,,,,,,,,
65.61507975,4,,,,,,,,,,,,,
65.80495316,2,,,,,,,,,,,,,
65.99482658,4,,,,,,,,,,,,,
66.1847,2,,,,,,,,,,,,,
66.37457342,4,,,,,,,,,,,,,
66.56444684,2,,,,,,,,,,,,,
66.75432025,4,,,,,,,,,,,,,
66.94419367,1,,,,,,,,,,,,,
67.13406709,4,,,,,,,,,,,,,
67.32394051,1,,,,,,,,,,,,,
67.51381392,4,,,,,,,,,,,,,
67.70368734,1,,,,,,,,,,,,,
67.89356076,4,,,,,,,,,,,,,
68.08343418,4,,,,,,,,,,,,,
68.27330759,2,,,,,,,,,,,,,
68.46318101,4,,,,,,,,,,,,,
68.65305443,2,,,,,,,,,,,,,
68.84292785,4,,,,,,,,,,,,,
69.03280127,0,,,,,,,,,,,,,
69.22267468,4,,,,,,,,,,,,,
69.4125481,0,,,,,,,,,,,,,
69.60242152,3,,,,,,,,,,,,,
69.79229494,4,,,,,,,,,,,,,
69.98216835,3,,,,,,,,,,,,,
70.17204177,4,,,,,,,,,,,,,
70.36191519,3,,,,,,,,,,,,,
70.55178861,2,,,,,,,,,,,,,
70.74166203,2,,,,,,,,,,,,,
70.93153544,2,,,,,,,,,,,,,
71.12140886,4,,,,,,,,,,,,,
71.31128228,2,,,,,,,,,,,,,
71.5011557,4,,,,,,,,,,,,,
71.69102911,2,,,,,,,,,,,,,
71.88090253,4,,,,,,,,,,,,,
72.07077595,4,,,,,,,,,,,,,
72.26064937,1,,,,,,,,,,,,,
72.45052278,4,,,,,,,,,,,,,
72.6403962,4,,,,,,,,,,,,,
72.83026962,0,,,,,,,,,,,,,
73.02014304,4,,,,,,,,,,,,,
73.21001646,4,,,,,,,,,,,,,
73.39988987,3,,,,,,,,,,,,,
73.58976329,4,,,,,,,,,,,,,
73.77963671,4,,,,,,,,,,,,,
73.96951013,1,,,,,,,,,,,,,
74.15938354,2,,,,,,,,,,,,,
74.34925696,4,,,,,,,,,,,,,
74.53913038,4,,,,,,,,,,,,,
74.7290038,0,,,,,,,,,,,,,
74.91887722,2,,,,,,,,,,,,,
75.29862405,4,,,,,,,,,,,,,
